-0.53,794.15,1582696779452
-0.53,794.15,1582696781452
-0.52,794.25,1582696783451
-0.53,794.15,1582696785452
-0.52,794.25,1582696787451
-0.52,794.25,1582696789450
-0.54,794.10,1582696791751
-0.55,794.00,1582696793662
-0.55,794.00,1582696795650
-0.54,794.05,1582696797706
-0.54,794.10,1582696799656
-0.54,794.10,1582696801769
-0.53,794.20,1582696803738
-0.55,794.00,1582696805748
-0.54,794.05,1582696807726
-0.54,794.10,1582696809649
-0.54,794.10,1582696811728
-0.54,794.10,1582696813689
-0.55,794.00,1582696815661
-0.55,794.00,1582696817728
-0.53,794.20,1582696819650
-0.54,794.10,1582696821650
-0.54,794.10,1582696823705
-0.54,794.10,1582696825768
-0.54,794.10,1582696827799
-0.55,794.00,1582696829664
-0.55,794.00,1582696831648
-0.53,794.20,1582696833648
-0.52,794.25,1582696835652
-0.53,794.20,1582696837648
-0.52,794.25,1582696839793
-0.53,794.20,1582696841729
-0.52,794.25,1582696843688
-0.53,794.20,1582696845784
-0.52,794.25,1582696847655
-0.52,794.25,1582696849689
-0.54,794.10,1582696851648
-0.54,794.10,1582696853663
-0.54,794.10,1582696855450
-0.54,794.10,1582696857776
-0.54,794.10,1582696859449
-0.53,794.15,1582696861449
-0.53,794.15,1582696863458
-0.53,794.20,1582696865645
-0.53,794.20,1582696867449
-0.54,794.05,1582696869730
-0.53,794.20,1582696871698
-0.54,794.05,1582696873751
-0.53,794.15,1582696875717
-0.53,794.15,1582696877713
-0.53,794.20,1582696879648
-0.53,794.15,1582696881796
-0.53,794.15,1582696883693
-0.53,794.15,1582696885761
-0.53,794.15,1582696887716
-0.52,794.25,1582696889667
-0.53,794.20,1582696891783
-0.53,794.20,1582696893727
-0.54,794.10,1582696895656
-0.54,794.10,1582696897743
-0.53,794.15,1582696899795
-0.53,794.20,1582696901730
-0.54,794.10,1582696903816
-0.54,794.10,1582696905783
-0.53,794.15,1582696907675
-0.53,794.15,1582696909751
-0.53,794.15,1582696911750
-0.54,794.10,1582696913707
-0.53,794.15,1582696915719
-0.53,794.15,1582696917770
-0.53,794.15,1582696919680
-0.54,794.10,1582696921792
-0.54,794.10,1582696923723
-0.53,794.15,1582696925711
-0.53,794.15,1582696927692
-0.55,794.00,1582696929645
-0.54,794.10,1582696931657
-0.55,794.00,1582696933727
-0.55,794.00,1582696935810
-0.54,794.10,1582696937660
-0.54,794.10,1582696939824
-0.54,794.05,1582696941794
-0.54,794.10,1582696943660
-0.55,794.00,1582696945720
-0.55,794.00,1582696947800
-0.54,794.05,1582696949649
-0.55,794.00,1582696951717
-0.54,794.05,1582696953679
-0.54,794.10,1582696955650
-0.55,794.00,1582696957758
-0.55,794.00,1582696959750
-0.54,794.10,1582696961659
-0.54,794.10,1582696963644
-0.53,794.15,1582696965646
-0.54,794.10,1582696967743
-0.53,794.15,1582696969758
-0.53,794.15,1582696971644
-0.55,794.00,1582696973661
-0.54,794.10,1582696975747
-0.54,794.10,1582696977768
-0.53,794.15,1582696979690
-0.54,794.10,1582696981791
-0.53,794.15,1582696983781
-0.54,794.10,1582696985718
-0.55,794.00,1582696987770
-0.54,794.10,1582696989791
-0.53,794.15,1582696991692
-0.54,794.10,1582696993747
-0.55,794.00,1582696995643
-0.54,794.05,1582696997720
-0.55,794.00,1582696999662
-0.55,794.00,1582697001779
-0.54,794.05,1582697003673
-0.54,794.05,1582697005813
-0.53,794.15,1582697007788
-0.53,794.20,1582697009661
-0.53,794.15,1582697011647
-0.54,794.05,1582697013768
-0.55,794.00,1582697015647
-0.54,794.05,1582697017653
-0.54,794.05,1582697019645
-0.55,794.00,1582697021675
-0.54,794.10,1582697023747
-0.54,794.05,1582697025665
-0.54,794.10,1582697027716
-0.54,794.10,1582697029729
-0.54,794.10,1582697031690
-0.54,794.05,1582697033717
-0.54,794.10,1582697035813
-0.55,794.00,1582697037757
-0.54,794.10,1582697039661
-0.54,794.10,1582697041791
-0.54,794.10,1582697043716
-0.54,794.05,1582697045446
-0.55,794.00,1582697047718
-0.54,794.05,1582697049791
-0.54,794.05,1582697051681
-0.54,794.10,1582697053712
-0.54,794.10,1582697055770
-0.54,794.10,1582697057685
-0.53,794.15,1582697059757
-0.54,794.10,1582697061791
-0.53,794.15,1582697063657
-0.53,794.15,1582697065755
-0.53,794.15,1582697067808
-0.53,794.15,1582697069687
-0.54,794.10,1582697071641
-0.54,794.10,1582697073769
-0.53,794.20,1582697075711
-0.53,794.15,1582697077642
-0.53,794.15,1582697079743
-0.53,794.20,1582697081650
-0.53,794.20,1582697083744
-0.53,794.15,1582697085676
-0.53,794.15,1582697087717
-0.53,794.20,1582697089648
-0.53,794.15,1582697091642
-0.53,794.15,1582697093710
-0.53,794.20,1582697095640
-0.53,794.15,1582697097700
-0.53,794.20,1582697099661
-0.53,794.15,1582697101790
-0.53,794.15,1582697103442
-0.53,794.15,1582697105705
-0.53,794.20,1582697107744
-0.53,794.20,1582697109776
-0.53,794.15,1582697111650
-0.54,794.10,1582697113748
-0.54,794.10,1582697115787
-0.55,794.00,1582697117650
-0.55,794.00,1582697119805
-0.54,794.05,1582697121688
-0.54,794.05,1582697123795
-0.55,794.00,1582697125715
-0.55,794.00,1582697127777
-0.54,794.10,1582697129649
-0.54,794.05,1582697131785
-0.54,794.05,1582697133710
-0.54,794.05,1582697135682
-0.54,794.05,1582697137778
-0.54,794.10,1582697139792
-0.54,794.10,1582697141714
-0.54,794.10,1582697143776
-0.55,794.00,1582697145785
-0.54,794.10,1582697147686
-0.54,794.10,1582697149742
-0.54,794.05,1582697151785
-0.54,794.05,1582697153726
-0.55,794.00,1582697155734
-0.55,794.00,1582697157762
-0.54,794.05,1582697159731
-0.55,794.00,1582697161709
-0.54,794.05,1582697163778
-0.55,794.00,1582697165645
-0.54,794.05,1582697167710
-0.55,794.00,1582697169782
-0.54,794.05,1582697171654
-0.55,794.00,1582697173741
-0.54,794.05,1582697175773
-0.54,794.10,1582697177644
-0.54,794.10,1582697179724
-0.55,794.00,1582697181711
-0.55,794.00,1582697183683
-0.55,794.00,1582697185675
-0.54,794.05,1582697187724
-0.54,794.05,1582697189715
-0.55,794.00,1582697191808
-0.55,794.00,1582697193640
-0.55,794.00,1582697195651
-0.54,794.05,1582697197702
-0.54,794.05,1582697199720
-0.54,794.05,1582697201698
-0.54,794.05,1582697203636
-0.54,794.05,1582697205638
-0.55,794.00,1582697207687
-0.55,794.00,1582697209678
-0.54,794.05,1582697211636
-0.55,794.00,1582697213654
-0.55,794.00,1582697215639
-0.55,794.00,1582697217771
-0.55,794.00,1582697219648
-0.55,794.00,1582697221753
-0.55,794.00,1582697223669
-0.53,794.20,1582697225642
-0.53,794.20,1582697227715
-0.53,794.15,1582697229772
-0.54,794.05,1582697231721
-0.54,794.05,1582697233752
-0.54,794.05,1582697235767
-0.54,794.10,1582697237654
-0.54,794.10,1582697239739
-0.55,794.00,1582697241781
-0.54,794.10,1582697243704
-0.54,794.10,1582697245721
-0.55,794.00,1582697247773
-0.54,794.10,1582697249699
-0.54,794.05,1582697251687
-0.54,794.10,1582697253795
-0.54,794.05,1582697255705
-0.55,794.00,1582697257708
-0.54,794.10,1582697259675
-0.55,794.00,1582697261658
-0.54,794.10,1582697263805
-0.55,794.00,1582697265789
-0.55,794.00,1582697267715
-0.54,794.05,1582697269643
-0.55,794.00,1582697271788
-0.54,794.05,1582697273662
-0.54,794.05,1582697275791
-0.54,794.05,1582697277733
-0.54,794.05,1582697279693
-0.54,794.05,1582697281671
-0.54,794.05,1582697283761
-0.54,794.05,1582697285714
-0.54,794.10,1582697287637
-0.54,794.05,1582697289789
-0.55,794.00,1582697291681
-0.54,794.05,1582697293705
-0.55,794.00,1582697295786
-0.55,794.00,1582697297662
-0.54,794.05,1582697299706
-0.55,794.00,1582697301742
-0.55,794.00,1582697303702
-0.55,794.00,1582697305681
-0.55,794.00,1582697307903
-0.55,794.00,1582697309908
-0.55,794.00,1582697311636
-0.55,794.00,1582697313903
-0.55,794.00,1582697315914
-0.54,794.05,1582697317679
-0.55,794.00,1582697319642
-0.55,794.00,1582697321641
-0.55,794.00,1582697323748
-0.55,794.00,1582697325784
-0.55,794.00,1582697327641
-0.55,794.00,1582697329670
-0.54,794.05,1582697331772
-0.54,794.05,1582697333640
-0.54,794.05,1582697335675
-0.54,794.05,1582697337789
-0.54,794.05,1582697339719
-0.54,794.05,1582697341810
-0.54,794.05,1582697343759
-0.55,794.00,1582697345736
-0.54,794.05,1582697347739
-0.55,794.00,1582697349730
-0.55,794.00,1582697351702
-0.54,794.05,1582697353703
-0.55,794.00,1582697355764
-0.55,794.00,1582697357755
-0.55,794.00,1582697359775
-0.55,794.00,1582697361782
-0.55,794.00,1582697363706
-0.54,794.05,1582697365781
-0.55,794.00,1582697367777
-0.55,794.00,1582697369675
-0.54,794.05,1582697371802
-0.54,794.05,1582697373727
-0.55,794.00,1582697375659
-0.54,794.05,1582697377781
-0.55,794.00,1582697379862
-0.55,794.00,1582697381697
-0.55,794.00,1582697383728
-0.55,794.00,1582697385710
-0.55,794.00,1582697387683
-0.55,794.00,1582697389688
-0.56,793.95,1582697391762
-0.54,794.05,1582697393646
-0.55,794.00,1582697395705
-0.55,794.00,1582697397634
-0.56,793.95,1582697399639
-0.56,793.90,1582697401630
-0.56,793.95,1582697403817
-0.56,793.95,1582697405641
-0.56,793.90,1582697407754
-0.56,793.95,1582697409773
-0.55,794.00,1582697411680
-0.55,794.00,1582697413700
-0.56,793.90,1582697415821
-0.55,794.00,1582697417634
-0.55,794.00,1582697419643
-0.55,794.00,1582697421777
-0.54,794.05,1582697423674
-0.55,794.00,1582697425691
-0.55,794.00,1582697427719
-0.55,794.00,1582697429654
-0.55,794.00,1582697431703
-0.54,794.05,1582697433631
-0.55,794.00,1582697435667
-0.55,794.00,1582697437767
-0.55,794.00,1582697439764
-0.54,794.05,1582697441667
-0.55,794.00,1582697443733
-0.55,794.00,1582697445795
-0.55,794.00,1582697447647
-0.55,794.00,1582697449794
-0.55,794.00,1582697451629
-0.55,794.00,1582697453672
-0.55,794.00,1582697455733
-0.55,794.00,1582697457631
-0.55,794.00,1582697459650
-0.55,794.00,1582697461716
-0.54,794.10,1582697463779
-0.55,794.00,1582697465670
-0.54,794.10,1582697467733
-0.54,794.10,1582697469629
-0.54,794.10,1582697471643
-0.55,794.00,1582697473733
-0.55,794.00,1582697475678
-0.56,793.95,1582697477664
-0.55,794.00,1582697479472
-0.55,794.00,1582697481504
-0.55,794.00,1582697483426
-0.56,793.90,1582697485531
-0.55,794.00,1582697487458
-0.55,794.00,1582697489442
-0.54,794.05,1582697491490
-0.55,794.00,1582697493657
-0.55,794.00,1582697495430
-0.55,794.00,1582697497455
-0.54,794.05,1582697499474
-0.54,794.05,1582697501487
-0.54,794.05,1582697503443
-0.55,794.00,1582697505508
-0.55,794.00,1582697507633
-0.55,794.00,1582697509470
-0.56,793.95,1582697511557
-0.55,794.00,1582697513486
-0.55,794.00,1582697515486
-0.55,794.00,1582697517657
-0.55,794.00,1582697519429
-0.54,794.05,1582697521482
-0.54,794.10,1582697523585
-0.55,794.00,1582697525430
-0.54,794.10,1582697527526
-0.55,794.00,1582697529495
-0.55,794.00,1582697531503
-0.54,794.05,1582697533488
-0.54,794.10,1582697535565
-0.54,794.05,1582697537422
-0.55,794.00,1582697539472
-0.56,793.95,1582697541411
-0.55,794.00,1582697543453
-0.55,794.00,1582697545582
-0.55,794.00,1582697547418
-0.55,794.00,1582697549458
-0.55,794.00,1582697551410
-0.55,794.00,1582697553412
-0.55,794.00,1582697555468
-0.56,793.95,1582697557548
-0.56,793.95,1582697559573
-0.55,794.00,1582697561428
-0.55,794.00,1582697563518
-0.54,794.10,1582697565608
-0.54,794.10,1582697567488
-0.55,794.00,1582697569419
-0.53,794.20,1582697571563
-0.53,794.20,1582697573474
-0.54,794.10,1582697575487
-0.55,794.00,1582697577605
-0.55,794.00,1582697579424
-0.54,794.10,1582697581526
-0.55,794.00,1582697583556
-0.55,794.00,1582697585419
-0.52,794.25,1582697587536
-0.54,794.05,1582697589502
-0.53,794.20,1582697591458
-0.54,794.10,1582697593515
-0.53,794.15,1582697595411
-0.54,794.10,1582697597435
-0.54,794.10,1582697599498
-0.55,794.00,1582697601580
-0.54,794.05,1582697603458
-0.52,794.25,1582697605559
-0.54,794.05,1582697607551
-0.53,794.15,1582697609427
-0.55,794.00,1582697611547
-0.55,794.00,1582697613551
-0.54,794.10,1582697615425
-0.54,794.05,1582697617554
-0.53,794.15,1582697619527
-0.53,794.15,1582697621485
-0.53,794.15,1582697623452
-0.54,794.10,1582697625684
-0.55,794.00,1582697627435
-0.55,794.00,1582697629408
-0.56,793.90,1582697631475
-0.56,793.90,1582697633495
-0.55,794.00,1582697635478
-0.55,794.00,1582697637579
-0.55,794.00,1582697639442
-0.55,794.00,1582697641525
-0.53,794.15,1582697643408
-0.55,794.00,1582697645425
-0.51,794.30,1582697647417
-0.55,794.00,1582697649409
-0.51,794.30,1582697651413
-0.55,794.00,1582697653577
-0.56,793.90,1582697655409
-0.56,793.95,1582697657416
-0.59,793.70,1582697659411
-0.58,793.75,1582697661410
-0.58,793.75,1582697663413
-0.59,793.65,1582697665408
-0.59,793.65,1582697667407
-0.59,793.65,1582697669410
-0.59,793.65,1582697671421
-0.59,793.65,1582697673679
-0.59,793.65,1582697675411
-0.59,793.65,1582697677523
-0.59,793.65,1582697679484
-0.59,793.65,1582697681422
-0.59,793.65,1582697683405
-0.59,793.65,1582697705682
-0.59,793.65,1582697707483
-0.58,793.80,1582697709406
-0.58,793.80,1582697711423
-0.58,793.80,1582697713494
-0.56,793.95,1582697715544
-0.53,794.20,1582697717442
-0.53,794.20,1582697719539
-0.53,794.20,1582697721510
-0.53,794.20,1582697723451
-0.53,794.20,1582697725494
-0.52,794.25,1582697727543
-0.54,794.05,1582697729434
-0.56,793.95,1582697731476
-0.56,793.95,1582697733541
-0.55,794.00,1582697735415
-0.56,793.90,1582697737518
-0.58,793.75,1582697739484
-0.57,793.85,1582697741466
-0.58,793.80,1582697743508
-0.59,793.65,1582697745499
-0.60,793.60,1582697747444
-0.59,793.65,1582697749485
-0.60,793.60,1582697751525
-0.60,793.60,1582697753412
-0.61,793.50,1582697755462
-0.61,793.50,1582697757404
-0.62,793.45,1582697759409
-0.61,793.50,1582697761528
-0.60,793.60,1582697763517
-0.59,793.65,1582697765422
-0.59,793.65,1582697767494
-0.59,793.70,1582697769543
-0.59,793.70,1582697771411
-0.58,793.75,1582697773444
-0.58,793.75,1582697775524
-0.58,793.75,1582697777510
-0.58,793.80,1582697779541
-0.58,793.75,1582697781524
-0.58,793.80,1582697783414
-0.58,793.80,1582697785518
-0.58,793.80,1582697787535
-0.59,793.70,1582697789415
-0.59,793.70,1582697791574
-0.59,793.70,1582697793509
-0.60,793.60,1582697795407
-0.61,793.55,1582697797541
-0.61,793.50,1582697799519
-0.58,793.80,1582697801448
-0.58,793.75,1582697803444
-0.56,793.90,1582697805484
-0.53,794.15,1582697807464
-0.53,794.15,1582697809403
-0.53,794.15,1582697811440
-0.52,794.25,1582697813420
-0.52,794.25,1582697815484
-0.55,794.00,1582697817522
-0.55,794.00,1582697819556
-0.54,794.10,1582697821492
-0.55,794.00,1582697823542
-0.51,794.30,1582697825419
-0.53,794.20,1582697827563
-0.52,794.25,1582697829543
-0.54,794.10,1582697831502
-0.52,794.25,1582697833525
-0.53,794.20,1582697835500
-0.52,794.25,1582697837412
-0.52,794.25,1582697839517
-0.52,794.25,1582697841544
-0.51,794.35,1582697843477
-0.51,794.35,1582697845458
-0.51,794.35,1582697847552
-0.51,794.35,1582697849481
-0.51,794.35,1582697851550
-0.51,794.35,1582697853526
-0.52,794.25,1582697855428
-0.51,794.35,1582697857452
-0.51,794.30,1582697859490
-0.51,794.30,1582697861471
-0.51,794.30,1582697863513
-0.52,794.25,1582697865520
-0.54,794.10,1582697867534
-0.53,794.20,1582697869531
-0.53,794.20,1582697871503
-0.54,794.10,1582697873461
-0.53,794.20,1582697875539
-0.53,794.15,1582697877525
-0.53,794.15,1582697879457
-0.54,794.10,1582697881454
-0.54,794.10,1582697883511
-0.55,794.00,1582697885403
-0.54,794.05,1582697887410
-0.55,794.00,1582697889525
-0.56,793.95,1582697891413
-0.56,793.95,1582697893486
-0.56,793.90,1582697895526
-0.57,793.85,1582697897471
-0.58,793.80,1582697899470
-0.58,793.75,1582697901520
-0.56,793.90,1582697903480
-0.56,793.90,1582697905474
-0.56,793.95,1582697907536
-0.55,794.00,1582697909460
-0.54,794.05,1582697911558
-0.54,794.05,1582697913537
-0.54,794.05,1582697915486
-0.56,793.95,1582697917410
-0.56,793.95,1582697919528
-0.55,794.00,1582697921453
-0.55,794.00,1582697923545
-0.57,793.85,1582697925546
-0.56,793.90,1582697927435
-0.56,793.90,1582697929569
-0.55,794.00,1582697931522
-0.56,793.95,1582697933428
-0.56,793.95,1582697935417
-0.56,793.95,1582697937547
-0.55,794.00,1582697939411
-0.55,794.00,1582697941558
-0.55,794.00,1582697943511
-0.55,794.00,1582697945458
-0.54,794.05,1582697947535
-0.54,794.10,1582697949527
-0.54,794.10,1582697951441
-0.55,794.00,1582697953501
-0.55,794.00,1582697955521
-0.54,794.10,1582697957457
-0.53,794.15,1582697959397
-0.53,794.15,1582697961510
-0.54,794.05,1582697963445
-0.54,794.05,1582697965547
-0.54,794.05,1582697967536
-0.55,794.00,1582697969409
-0.54,794.05,1582697971439
-0.54,794.05,1582697973396
-0.54,794.05,1582697975417
-0.54,794.05,1582697977444
-0.54,794.05,1582697979503
-0.56,793.95,1582697981500
-0.56,793.95,1582697983533
-0.56,793.90,1582697985522
-0.55,794.00,1582697987452
-0.55,794.00,1582697989470
-0.55,794.00,1582697991521
-0.56,793.95,1582697993489
-0.55,794.00,1582697995438
-0.55,794.00,1582697997500
-0.55,794.00,1582697999409
-0.54,794.05,1582698001515
-0.55,794.00,1582698003510
-0.53,794.15,1582698005470
-0.55,794.00,1582698007395
-0.54,794.05,1582698009521
-0.54,794.05,1582698011442
-0.54,794.05,1582698013486
-0.54,794.05,1582698015477
-0.54,794.05,1582698017439
-0.55,794.00,1582698019420
-0.55,794.00,1582698021395
-0.55,794.00,1582698023469
-0.53,794.20,1582698025447
-0.55,794.00,1582698027394
-0.54,794.05,1582698029416
-0.54,794.05,1582698031399
-0.55,794.00,1582698033399
-0.55,794.00,1582698035464
-0.53,794.20,1582698037449
-0.55,794.00,1582698039395
-0.54,794.10,1582698041426
-0.55,794.00,1582698043450
-0.55,794.00,1582698045500
-0.56,793.95,1582698047502
-0.55,794.00,1582698049498
-0.53,794.15,1582698051520
-0.53,794.15,1582698053457
-0.53,794.20,1582698055509
-0.55,794.00,1582698057530
-0.53,794.15,1582698059438
-0.54,794.10,1582698061394
-0.55,794.00,1582698063402
-0.53,794.20,1582698065451
-0.53,794.20,1582698067452
-0.53,794.20,1582698069542
-0.55,794.00,1582698071438
-0.56,793.90,1582698073420
-0.53,794.20,1582698075508
-0.54,794.10,1582698077440
-0.54,794.10,1582698079479
-0.54,794.05,1582698081531
-0.54,794.10,1582698083411
-0.54,794.10,1582698085506
-0.57,793.85,1582698087417
-0.55,794.00,1582698089596
-0.55,794.00,1582698091397
-0.55,794.00,1582698093400
-0.54,794.10,1582698095400
-0.55,794.00,1582698097463
-0.55,794.00,1582698099469
-0.54,794.10,1582698101423
-0.55,794.00,1582698103447
-0.57,793.85,1582698105506
-0.56,793.95,1582698107460
-0.59,793.65,1582698109392
-0.58,793.80,1582698111478
-0.56,793.95,1582698113436
-0.55,794.00,1582698115505
-0.55,794.00,1582698117488
-0.56,793.95,1582698119467
-0.56,793.95,1582698121467
-0.54,794.05,1582698123508
-0.55,794.00,1582698125449
-0.54,794.05,1582698127394
-0.54,794.05,1582698129530
-0.54,794.10,1582698131422
-0.54,794.10,1582698133490
-0.55,794.00,1582698135398
-0.54,794.05,1582698137407
-0.55,794.00,1582698139432
-0.55,794.00,1582698141517
-0.56,793.95,1582698143439
-0.56,793.95,1582698145461
-0.55,794.00,1582698147392
-0.54,794.10,1582698149421
-0.55,794.00,1582698151390
-0.54,794.10,1582698153516
-0.55,794.00,1582698155415
-0.55,794.00,1582698157494
-0.54,794.10,1582698159507
-0.55,794.00,1582698161405
-0.50,794.40,1582698163469
-0.50,794.40,1582698165529
-0.53,794.15,1582698167398
-0.53,794.15,1582698169391
-0.54,794.10,1582698171529
-0.52,794.25,1582698173441
-0.53,794.15,1582698175392
-0.52,794.25,1582698177462
-0.53,794.20,1582698179428
-0.53,794.15,1582698181527
-0.54,794.05,1582698183390
-0.52,794.25,1582698185419
-0.52,794.25,1582698187538
-0.52,794.25,1582698189503
-0.52,794.25,1582698191397
-0.52,794.25,1582698193479
-0.50,794.40,1582698195456
-0.53,794.20,1582698197394
-0.53,794.20,1582698199462
-0.50,794.40,1582698201508
-0.53,794.15,1582698203443
-0.52,794.25,1582698205431
-0.52,794.25,1582698207390
-0.52,794.25,1582698209504
-0.52,794.25,1582698211393
-0.52,794.25,1582698213524
-0.52,794.25,1582698215395
-0.52,794.25,1582698217504
-0.51,794.35,1582698219503
-0.51,794.35,1582698221402
-0.51,794.30,1582698223431
-0.52,794.25,1582698225499
-0.52,794.25,1582698227403
-0.52,794.25,1582698229429
-0.53,794.20,1582698231388
-0.55,794.00,1582698233420
-0.55,794.00,1582698235484
-0.54,794.10,1582698237387
-0.55,794.00,1582698239398
-0.52,794.25,1582698241458
-0.51,794.30,1582698243500
-0.50,794.40,1582698245390
-0.51,794.35,1582698247537
-0.51,794.30,1582698249519
-0.54,794.10,1582698251403
-0.54,794.10,1582698253387
-0.53,794.20,1582698255415
-0.52,794.25,1582698257506
-0.53,794.15,1582698259530
-0.55,794.00,1582698261462
-0.55,794.00,1582698263445
-0.55,794.00,1582698265434
-0.53,794.15,1582698267511
-0.55,794.00,1582698269407
-0.55,794.00,1582698271528
-0.55,794.00,1582698273504
-0.52,794.25,1582698275393
-0.53,794.15,1582698277462
-0.53,794.15,1582698279528
-0.53,794.20,1582698281571
-0.53,794.20,1582698283396
-0.52,794.25,1582698285500
