-0.53,794.15,1582696779452
-0.54,794.05,1582698287415
-0.54,794.10,1582698289542
-0.53,794.20,1582698291490
-0.52,794.25,1582698293433
-0.53,794.20,1582698295480
-0.51,794.30,1582698297461
-0.54,794.10,1582698299481
-0.54,794.10,1582698301458
-0.50,794.40,1582698303502
-0.52,794.25,1582698305390
-0.49,794.45,1582698307534
-0.53,794.20,1582698309474
-0.51,794.30,1582698311482
-0.53,794.20,1582698313461
-0.51,794.30,1582698315489
-0.53,794.15,1582698317465
-0.51,794.30,1582698319538
-0.53,794.15,1582698321509
-0.53,794.15,1582698323417
-0.53,794.15,1582698325500
-0.51,794.35,1582698327501
-0.51,794.35,1582698329479
-0.51,794.35,1582698331459
-0.51,794.35,1582698333499
-0.53,794.15,1582698335395
-0.53,794.20,1582698337534
-0.53,794.20,1582698339500
-0.50,794.40,1582698341420
-0.53,794.20,1582698343458
-0.50,794.40,1582698345456
-0.51,794.35,1582698347481
-0.51,794.35,1582698349423
-0.51,794.35,1582698351465
-0.51,794.35,1582698353439
-0.52,794.25,1582698355426
-0.51,794.35,1582698357496
-0.52,794.25,1582698359454
-0.52,794.25,1582698361441
-0.49,794.50,1582698363500
-0.52,794.25,1582698365448
-0.52,794.25,1582698367454
-0.52,794.25,1582698369488
-0.52,794.25,1582698371447
-0.51,794.35,1582698373430
-0.51,794.35,1582698375497
-0.52,794.25,1582698377463
-0.52,794.25,1582698379424
-0.51,794.30,1582698381472
-0.52,794.25,1582698383511
-0.51,794.30,1582698385422
-0.54,794.10,1582698387498
-0.54,794.10,1582698389587
-0.52,794.25,1582698391531
-0.52,794.25,1582698393498
-0.54,794.10,1582698395399
-0.54,794.10,1582698397382
-0.54,794.10,1582698399502
-0.52,794.25,1582698401394
-0.54,794.10,1582698403423
-0.54,794.10,1582698405475
-0.52,794.25,1582698407391
-0.54,794.10,1582698409531
-0.53,794.20,1582698411514
-0.53,794.20,1582698413427
-0.53,794.20,1582698415436
-0.53,794.20,1582698417498
-0.51,794.30,1582698419387
-0.53,794.20,1582698421405
-0.52,794.25,1582698423497
-0.51,794.30,1582698425493
-0.49,794.50,1582698427497
-0.53,794.20,1582698429458
-0.53,794.20,1582698431558
-0.53,794.20,1582698433389
-0.53,794.20,1582698435519
-0.51,794.30,1582698437426
-0.53,794.20,1582698439398
-0.53,794.20,1582698441382
-0.51,794.35,1582698443407
-0.52,794.25,1582698445490
-0.51,794.35,1582698447422
-0.51,794.35,1582698449426
-0.53,794.20,1582698451455
-0.50,794.40,1582698453507
-0.50,794.40,1582698455385
-0.51,794.35,1582698457379
-0.50,794.40,1582698459495
-0.50,794.40,1582698461489
-0.50,794.40,1582698463383
-0.51,794.30,1582698465464
-0.53,794.15,1582698467387
-0.53,794.20,1582698469488
-0.55,794.00,1582698471517
-0.55,794.00,1582698473451
-0.55,794.00,1582698475422
-0.55,794.00,1582698477492
-0.55,794.00,1582698479434
-0.55,794.00,1582698481419
-0.55,794.00,1582698483516
-0.53,794.20,1582698485442
-0.52,794.25,1582698487493
-0.55,794.00,1582698489488
-0.53,794.15,1582698491386
-0.55,794.00,1582698493421
-0.54,794.05,1582698495492
-0.53,794.20,1582698497387
-0.53,794.15,1582698499418
-0.55,794.00,1582698501379
-0.53,794.20,1582698503386
-0.53,794.20,1582698505527
-0.55,794.00,1582698507503
-0.55,794.00,1582698509552
-0.54,794.05,1582698511507
-0.55,794.00,1582698513494
-0.52,794.25,1582698515430
-0.55,794.00,1582698517515
-0.55,794.00,1582698519492
-0.55,794.00,1582698521405
-0.53,794.15,1582698523449
-0.54,794.05,1582698525419
-0.55,794.00,1582698527441
-0.54,794.10,1582698529515
-0.54,794.05,1582698531502
-0.55,794.00,1582698533417
-0.55,794.00,1582698535454
-0.52,794.25,1582698537492
-0.53,794.20,1582698539420
-0.53,794.20,1582698541493
-0.52,794.25,1582698543454
-0.46,794.70,1582698545445
-0.46,794.70,1582698547526
-0.49,794.45,1582698549515
-0.46,794.70,1582698551386
-0.51,794.35,1582698553464
-0.49,794.50,1582698555454
-0.54,794.05,1582698557394
-0.49,794.50,1582698559466
-0.49,794.50,1582698561377
-0.49,794.50,1582698563424
-0.49,794.50,1582698565423
-0.49,794.45,1582698567492
-0.49,794.45,1582698569444
-0.49,794.45,1582698571525
-0.53,794.15,1582698573490
-0.49,794.45,1582698575434
-0.53,794.15,1582698577480
-0.50,794.40,1582698579514
-0.50,794.40,1582698581413
-0.49,794.45,1582698583418
-0.51,794.35,1582698585447
-0.51,794.35,1582698587381
-0.53,794.20,1582698589479
-0.52,794.25,1582698591453
-0.52,794.25,1582698593652
-0.51,794.35,1582698595471
-0.51,794.35,1582698597491
-0.52,794.25,1582698599409
-0.51,794.35,1582698601417
-0.52,794.25,1582698603418
-0.51,794.35,1582698605393
-0.52,794.25,1582698607441
-0.49,794.45,1582698609502
-0.51,794.35,1582698611425
-0.52,794.25,1582698613512
-0.51,794.35,1582698615451
-0.51,794.35,1582698617378
-0.51,794.35,1582698619478
-0.51,794.30,1582698621376
-0.51,794.35,1582698623447
-0.51,794.35,1582698625410
-0.51,794.35,1582698627511
-0.51,794.30,1582698629395
-0.51,794.30,1582698631415
-0.51,794.30,1582698633477
-0.51,794.35,1582698635383
-0.51,794.30,1582698637521
-0.53,794.15,1582698639478
-0.51,794.30,1582698641383
-0.51,794.30,1582698643446
-0.52,794.25,1582698645470
-0.53,794.15,1582698647410
-0.53,794.20,1582698649443
-0.51,794.35,1582698651442
-0.51,794.35,1582698653428
-0.52,794.25,1582698655396
-0.52,794.25,1582698657476
-0.52,794.25,1582698659462
-0.51,794.35,1582698661490
-0.49,794.50,1582698663437
-0.48,794.55,1582698665389
-0.48,794.55,1582698667485
-0.48,794.55,1582698669449
-0.49,794.50,1582698671387
-0.49,794.50,1582698673486
-0.51,794.35,1582698675475
-0.51,794.35,1582698677539
-0.51,794.35,1582698679427
-0.51,794.35,1582698681453
-0.51,794.35,1582698683488
-0.51,794.35,1582698685488
-0.52,794.25,1582698687473
-0.52,794.25,1582698689425
-0.53,794.20,1582698691443
-0.52,794.25,1582698693495
-0.52,794.25,1582698695376
-0.52,794.25,1582698697396
-0.51,794.30,1582698699475
-0.53,794.15,1582698701410
-0.53,794.15,1582698703440
-0.54,794.10,1582698705372
-0.54,794.10,1582698707426
-0.54,794.10,1582698709406
-0.54,794.10,1582698711474
-0.54,794.10,1582698713388
-0.54,794.10,1582698715412
-0.55,794.00,1582698717369
-0.54,794.10,1582698719374
-0.54,794.10,1582698721507
-0.54,794.05,1582698723481
-0.51,794.30,1582698725502
-0.51,794.30,1582698727467
-0.52,794.25,1582698729485
-0.51,794.30,1582698731412
-0.52,794.25,1582698733506
-0.52,794.25,1582698735507
-0.52,794.25,1582698737418
-0.52,794.25,1582698739473
-0.51,794.30,1582698741488
-0.51,794.30,1582698743461
-0.51,794.30,1582698745417
-0.51,794.30,1582698747370
-0.52,794.25,1582698749424
-0.51,794.30,1582698751518
-0.51,794.30,1582698753495
-0.51,794.30,1582698755373
-0.51,794.30,1582698757405
-0.51,794.30,1582698759476
-0.51,794.30,1582698761411
-0.51,794.30,1582698763442
-0.53,794.20,1582698765490
-0.53,794.20,1582698767374
-0.53,794.20,1582698769483
-0.53,794.20,1582698771482
-0.54,794.05,1582698773456
-0.54,794.05,1582698775413
-0.54,794.05,1582698777486
-0.54,794.05,1582698779370
-0.54,794.05,1582698781392
-0.54,794.05,1582698783403
-0.52,794.25,1582698785488
-0.52,794.25,1582698787384
-0.52,794.25,1582698789471
-0.52,794.25,1582698791427
-0.52,794.25,1582698793482
-0.52,794.25,1582698795470
-0.52,794.25,1582698797371
-0.52,794.25,1582698799410
-0.52,794.25,1582698801490
-0.52,794.25,1582698803370
-0.52,794.25,1582698805372
-0.54,794.10,1582698807506
-0.52,794.25,1582698809455
-0.52,794.25,1582698811406
-0.53,794.15,1582698813482
-0.53,794.20,1582698815372
-0.53,794.15,1582698817404
-0.53,794.20,1582698819431
-0.53,794.20,1582698821418
-0.53,794.20,1582698823409
-0.53,794.20,1582698825470
-0.53,794.20,1582698827414
-0.53,794.15,1582698829405
-0.55,794.00,1582698831472
-0.52,794.25,1582698833376
-0.52,794.25,1582698835437
-0.54,794.10,1582698837475
-0.53,794.20,1582698839384
-0.53,794.20,1582698841468
-0.45,794.80,1582698843470
-0.44,794.90,1582698845376
-0.43,794.95,1582698847407
-0.44,794.90,1582698849371
-0.44,794.90,1582698851473
-0.44,794.90,1582698853482
-0.43,795.00,1582698855444
-0.40,795.20,1582698857396
-0.37,795.45,1582698859508
-0.39,795.30,1582698861489
-0.41,795.15,1582698863555
-0.40,795.20,1582698865427
-0.39,795.30,1582698867474
-0.39,795.30,1582698869531
-0.41,795.15,1582698871385
-0.39,795.30,1582698873479
-0.39,795.30,1582698875370
-0.39,795.25,1582698877369
-0.39,795.25,1582698879468
-0.39,795.25,1582698881384
-0.39,795.25,1582698883435
-0.39,795.25,1582698885490
-0.39,795.30,1582698887474
-0.41,795.15,1582698889405
-0.39,795.25,1582698891419
-0.40,795.20,1582698893476
-0.39,795.30,1582698895466
-0.39,795.30,1582698897442
-0.42,795.05,1582698899500
-0.39,795.30,1582698901378
-0.39,795.30,1582698903468
-0.38,795.35,1582698905482
-0.38,795.40,1582698907376
-0.37,795.45,1582698909363
-0.36,795.55,1582698911436
-0.35,795.60,1582698913501
-0.31,795.90,1582698915467
-0.34,795.65,1582698917409
-0.33,795.80,1582698919453
-0.32,795.85,1582698921490
-0.32,795.85,1582698923411
-0.32,795.85,1582698925394
-0.33,795.75,1582698927481
-0.33,795.75,1582698929479
-0.34,795.65,1582698931420
-0.34,795.65,1582698933363
-0.38,795.35,1582698935370
-0.38,795.40,1582698937406
-0.40,795.20,1582698939469
-0.40,795.20,1582698941555
-0.40,795.20,1582698943375
-0.46,794.75,1582698945465
-0.46,794.75,1582698947458
-0.49,794.50,1582698949440
-0.51,794.35,1582698951404
-0.46,794.70,1582698953393
-0.46,794.70,1582698955433
-0.46,794.70,1582698957479
-0.46,794.70,1582698959535
-0.46,794.70,1582698961420
-0.44,794.85,1582698963402
-0.42,795.05,1582698965366
-0.37,795.45,1582698967464
-0.36,795.50,1582698969454
-0.39,795.25,1582698971366
-0.38,795.35,1582698973418
-0.38,795.35,1582698975464
-0.41,795.15,1582698977406
-0.40,795.20,1582698979375
-0.39,795.25,1582698981477
-0.39,795.30,1582698983368
-0.42,795.05,1582698985466
-0.39,795.30,1582698987464
-0.39,795.25,1582698989529
-0.39,795.25,1582698991463
-0.39,795.25,1582698993440
-0.39,795.25,1582698995585
-0.40,795.20,1582698997439
-0.40,795.20,1582698999463
-0.40,795.20,1582699001393
-0.39,795.25,1582699003477
-0.40,795.20,1582699005436
-0.39,795.25,1582699007525
-0.40,795.20,1582699009432
-0.39,795.25,1582699011439
-0.39,795.30,1582699013553
-0.39,795.30,1582699015418
-0.38,795.35,1582699017439
-0.38,795.40,1582699019501
-0.37,795.45,1582699021438
-0.37,795.45,1582699023462
-0.37,795.45,1582699025397
-0.37,795.45,1582699027454
-0.37,795.45,1582699029463
-0.36,795.50,1582699031407
-0.36,795.50,1582699033436
-0.36,795.50,1582699035430
-0.36,795.50,1582699037372
-0.36,795.50,1582699039431
-0.36,795.50,1582699041485
-0.36,795.50,1582699043419
-0.36,795.50,1582699045421
-0.36,795.50,1582699047385
-0.36,795.50,1582699049373
-0.37,795.45,1582699051396
-0.36,795.50,1582699053463
-0.36,795.50,1582699055440
-0.37,795.45,1582699057370
-0.37,795.45,1582699059471
-0.36,795.50,1582699061395
-0.36,795.50,1582699063448
-0.34,795.65,1582699065456
-0.34,795.70,1582699067443
-0.34,795.65,1582699069402
-0.34,795.70,1582699071473
-0.34,795.70,1582699073375
-0.34,795.70,1582699075420
-0.33,795.80,1582699077460
-0.33,795.80,1582699079386
-0.33,795.80,1582699081432
-0.33,795.80,1582699083462
-0.31,795.95,1582699085400
-0.30,796.00,1582699087435
-0.30,796.00,1582699089448
-0.28,796.15,1582699091406
-0.29,796.10,1582699093494
-0.28,796.15,1582699095357
-0.29,796.10,1582699097520
-0.29,796.10,1582699099437
-0.29,796.05,1582699101461
-0.28,796.15,1582699103473
-0.29,796.10,1582699105445
-0.28,796.15,1582699107469
-0.31,795.90,1582699109397
-0.33,795.75,1582699111484
-0.31,795.95,1582699113472
-0.31,795.95,1582699115495
-0.28,796.15,1582699117361
-0.31,795.95,1582699119468
-0.28,796.15,1582699121493
-0.29,796.05,1582699123402
-0.29,796.05,1582699125365
-0.29,796.05,1582699127390
-0.27,796.25,1582699129399
-0.27,796.25,1582699131458
-0.27,796.25,1582699133363
-0.26,796.30,1582699135434
-0.26,796.35,1582699137452
-0.26,796.35,1582699139398
-0.26,796.30,1582699141492
-0.27,796.25,1582699143459
-0.26,796.35,1582699145355
-0.26,796.35,1582699147359
-0.27,796.25,1582699149472
-0.27,796.25,1582699151361
-0.27,796.25,1582699153367
-0.26,796.30,1582699155472
-0.26,796.30,1582699157478
-0.26,796.30,1582699159450
-0.26,796.30,1582699161355
-0.26,796.30,1582699163424
-0.26,796.30,1582699165396
-0.26,796.30,1582699167457
-0.26,796.30,1582699169435
-0.26,796.30,1582699171425
-0.26,796.30,1582699173457
-0.26,796.30,1582699175381
-0.26,796.30,1582699177456
-0.26,796.30,1582699179459
-0.26,796.30,1582699181429
-0.27,796.25,1582699183443
-0.28,796.15,1582699185455
-0.28,796.15,1582699187359
-0.27,796.25,1582699189395
-0.30,796.00,1582699191456
-0.28,796.20,1582699193396
-0.28,796.20,1582699195429
-0.28,796.15,1582699197457
-0.28,796.15,1582699199361
-0.31,795.95,1582699201451
-0.28,796.20,1582699203449
-0.28,796.20,1582699205381
-0.30,796.00,1582699207397
-0.28,796.15,1582699209408
-0.28,796.15,1582699211437
-0.30,796.00,1582699213395
-0.28,796.15,1582699215458
-0.28,796.15,1582699217370
-0.29,796.05,1582699219423
-0.28,796.15,1582699221432
-0.28,796.15,1582699223484
-0.29,796.10,1582699225389
-0.29,796.10,1582699227458
-0.28,796.15,1582699229363
-0.28,796.15,1582699231456
-0.28,796.15,1582699233458
-0.28,796.15,1582699235362
-0.36,795.55,1582699237431
-0.37,795.45,1582699239457
-0.36,795.55,1582699241355
-0.36,795.50,1582699243355
-0.36,795.55,1582699245455
-0.36,795.55,1582699247381
-0.36,795.50,1582699249428
-0.36,795.50,1582699251456
-0.36,795.55,1582699253401
-0.36,795.55,1582699255462
-0.38,795.35,1582699257456
-0.36,795.50,1582699259395
-0.36,795.50,1582699261394
-0.35,795.60,1582699263425
-0.35,795.60,1582699265484
-0.35,795.60,1582699267478
-0.39,795.25,1582699269454
-0.36,795.50,1582699271539
-0.37,795.45,1582699273363
-0.36,795.50,1582699275430
-0.36,795.50,1582699277380
-0.36,795.50,1582699279488
-0.36,795.50,1582699281351
-0.36,795.55,1582699283436
-0.35,795.60,1582699285454
-0.35,795.60,1582699287433
-0.36,795.55,1582699289468
-0.35,795.60,1582699291393
-0.35,795.60,1582699293445
-0.35,795.60,1582699295451
-0.35,795.60,1582699297405
-0.36,795.55,1582699299453
-0.36,795.50,1582699301403
-0.36,795.50,1582699303487
-0.52,794.25,1582699305434
-0.38,795.40,1582699307492
-0.38,795.35,1582699309496
-0.38,795.40,1582699311460
-0.38,795.40,1582699313353
-0.38,795.40,1582699315420
-0.38,795.40,1582699317425
-0.39,795.25,1582699319409
-0.39,795.25,1582699321361
-0.38,795.40,1582699323453
-0.38,795.40,1582699325367
-0.37,795.45,1582699327465
-0.30,796.00,1582699329427
-0.28,796.15,1582699331397
-0.28,796.15,1582699333391
-0.26,796.30,1582699335446
-0.29,796.10,1582699337356
-0.30,796.00,1582699339451
-0.29,796.05,1582699341453
-0.29,796.05,1582699343393
-0.29,796.05,1582699345386
-0.29,796.05,1582699347435
-0.30,796.00,1582699349357
-0.30,796.00,1582699351446
-0.29,796.05,1582699353420
-0.29,796.05,1582699355413
-0.29,796.05,1582699357424
-0.30,796.00,1582699359464
-0.29,796.10,1582699361408
-0.29,796.10,1582699363418
-0.30,796.00,1582699365452
-0.29,796.05,1582699367476
-0.31,795.90,1582699369417
-0.30,796.00,1582699371456
-0.29,796.05,1582699373365
-0.29,796.10,1582699375390
-0.29,796.10,1582699377451
-0.29,796.10,1582699379360
-0.29,796.10,1582699381418
-0.28,796.15,1582699383419
-0.29,796.10,1582699385354
-0.30,796.00,1582699387358
-0.29,796.05,1582699389345
-0.31,795.95,1582699391369
-0.29,796.05,1582699393356
-0.29,796.05,1582699395418
-0.30,796.00,1582699397365
-0.29,796.05,1582699399448
-0.29,796.05,1582699401427
-0.29,796.05,1582699403369
-0.29,796.05,1582699405359
-0.29,796.05,1582699407411
-0.28,796.15,1582699409395
-0.29,796.05,1582699411419
-0.28,796.15,1582699413461
-0.28,796.20,1582699415364
-0.28,796.20,1582699417442
-0.28,796.15,1582699419389
-0.29,796.10,1582699421431
-0.31,795.95,1582699423384
-0.29,796.05,1582699425456
-0.29,796.05,1582699427368
-0.31,795.95,1582699429420
-0.29,796.05,1582699431472
-0.29,796.05,1582699433364
-0.29,796.05,1582699435386
-0.29,796.05,1582699437461
-0.30,796.00,1582699439398
-0.31,795.90,1582699441418
-0.29,796.10,1582699443420
-0.28,796.15,1582699445437
-0.28,796.15,1582699447399
-0.30,796.00,1582699449462
-0.29,796.05,1582699451350
-0.30,796.00,1582699453407
-0.29,796.05,1582699455455
-0.29,796.05,1582699457441
-0.28,796.15,1582699459385
-0.28,796.20,1582699461461
-0.28,796.20,1582699463506
-0.27,796.25,1582699465343
-0.27,796.25,1582699467446
-0.27,796.25,1582699469357
-0.27,796.25,1582699471356
-0.27,796.25,1582699473454
-0.27,796.25,1582699475360
-0.27,796.25,1582699477356
-0.28,796.15,1582699479470
-0.26,796.30,1582699481483
-0.26,796.30,1582699483414
-0.28,796.15,1582699485418
-0.28,796.15,1582699487351
-0.28,796.15,1582699489445
-0.28,796.20,1582699491414
-0.29,796.10,1582699493360
-0.29,796.10,1582699495445
-0.30,796.00,1582699497449
-0.30,796.00,1582699499437
-0.30,796.00,1582699501480
-0.30,796.00,1582699503421
-0.28,796.20,1582699505361
-0.28,796.20,1582699507353
-0.28,796.20,1582699509469
-0.28,796.20,1582699511449
-0.28,796.20,1582699513446
-0.28,796.20,1582699515459
-0.29,796.05,1582699517505
-0.29,796.05,1582699519380
-0.29,796.05,1582699521459
-0.30,796.00,1582699523369
-0.30,796.00,1582699525440
-0.30,796.00,1582699527455
-0.30,796.00,1582699529388
-0.30,796.00,1582699531386
-0.30,796.00,1582699533444
-0.30,796.00,1582699535464
-0.29,796.05,1582699537423
-0.31,795.95,1582699539455
-0.29,796.05,1582699541390
-0.29,796.10,1582699543458
-0.29,796.10,1582699545444
-0.29,796.10,1582699547391
-0.29,796.05,1582699549340
-0.29,796.10,1582699551419
-0.29,796.10,1582699553347
-0.29,796.05,1582699555378
-0.30,796.00,1582699557412
-0.36,795.50,1582699559493
-0.32,795.85,1582699561372
-0.33,795.80,1582699563422
-0.29,796.05,1582699565361
-0.29,796.05,1582699567347
-0.29,796.05,1582699569423
-0.28,796.15,1582699571391
-0.29,796.10,1582699573423
-0.29,796.05,1582699575447
-0.29,796.05,1582699577468
-0.30,796.00,1582699579388
-0.29,796.05,1582699581448
-0.29,796.05,1582699583464
-0.29,796.05,1582699585460
-0.29,796.05,1582699587448
-0.30,796.00,1582699589454
-0.30,796.00,1582699591416
-0.29,796.05,1582699593449
-0.29,796.05,1582699595499
-0.29,796.05,1582699597417
-0.30,796.00,1582699599417
-0.30,796.00,1582699601436
-0.29,796.05,1582699603358
-0.29,796.05,1582699605424
-0.29,796.05,1582699607456
-0.30,796.00,1582699609391
-0.29,796.05,1582699611461
-0.30,796.00,1582699613375
-0.30,796.00,1582699615448
-0.30,796.00,1582699617448
-0.29,796.05,1582699619370
-0.29,796.05,1582699621405
-0.29,796.10,1582699623419
-0.29,796.05,1582699625361
-0.29,796.05,1582699627448
-0.29,796.05,1582699629424
-0.29,796.05,1582699631441
-0.29,796.10,1582699633387
-0.29,796.10,1582699635424
-0.29,796.05,1582699637413
-0.29,796.05,1582699639383
-0.29,796.10,1582699641470
-0.29,796.10,1582699643359
-0.29,796.10,1582699645386
-0.28,796.15,1582699647447
-0.28,796.15,1582699649418
-0.29,796.10,1582699651409
-0.28,796.15,1582699653441
-0.28,796.15,1582699655358
-0.28,796.15,1582699657362
-0.29,796.10,1582699659467
-0.28,796.15,1582699661386
-0.29,796.10,1582699663473
-0.28,796.15,1582699665454
-0.28,796.15,1582699667399
-0.29,796.10,1582699669415
-0.28,796.15,1582699671419
-0.29,796.10,1582699673446
-0.28,796.15,1582699675414
-0.29,796.10,1582699677417
-0.29,796.10,1582699679511
-0.29,796.10,1582699681387
-0.28,796.20,1582699683423
-0.28,796.20,1582699685346
-0.28,796.20,1582699687449
-0.29,796.10,1582699689424
-0.28,796.20,1582699691395
-0.28,796.20,1582699693383
-0.28,796.20,1582699695456
-0.29,796.10,1582699697372
-0.28,796.15,1582699699382
-0.28,796.15,1582699701457
-0.31,795.90,1582699703452
-0.28,796.15,1582699705354
-0.29,796.10,1582699707457
-0.30,796.00,1582699709466
-0.29,796.10,1582699711379
-0.29,796.10,1582699713415
-0.28,796.15,1582699715387
-0.29,796.10,1582699717386
-0.30,796.00,1582699719447
-0.29,796.05,1582699721363
-0.29,796.05,1582699723412
-0.29,796.05,1582699725417
-0.29,796.05,1582699727374
-0.29,796.05,1582699729393
-0.30,796.00,1582699731456
-0.30,796.00,1582699733522
-0.29,796.05,1582699735411
-0.29,796.05,1582699737415
-0.30,796.00,1582699739530
-0.29,796.05,1582699741431
-0.29,796.05,1582699743465
-0.29,796.10,1582699745356
-0.29,796.05,1582699747411
-0.29,796.05,1582699749352
-0.29,796.10,1582699751357
-0.29,796.10,1582699753339
-0.28,796.20,1582699755452
-0.27,796.25,1582699757380
-0.28,796.20,1582699759452
-0.27,796.25,1582699761340
-0.27,796.25,1582699763429
-0.26,796.35,1582699765349
-0.26,796.35,1582699767410
-0.26,796.35,1582699769344
-0.26,796.30,1582699771381
-0.26,796.30,1582699773409
