-0.53,794.15,1582696779452
-0.25,796.40,1582699775346
-0.25,796.40,1582699777352
-0.26,796.35,1582699779423
-0.25,796.40,1582699781464
-0.25,796.40,1582699783350
-0.25,796.40,1582699785410
-0.26,796.35,1582699787348
-0.26,796.35,1582699789434
-0.24,796.50,1582699791442
-0.25,796.40,1582699793535
-0.25,796.40,1582699795415
-0.25,796.40,1582699797454
-0.25,796.40,1582699799343
-0.24,796.45,1582699801339
-0.24,796.50,1582699803341
-0.23,796.55,1582699805345
-0.24,796.50,1582699807371
-0.24,796.45,1582699809416
-0.24,796.50,1582699811346
-0.26,796.35,1582699813371
-0.23,796.55,1582699815340
-0.23,796.60,1582699817364
-0.24,796.45,1582699819373
-0.24,796.45,1582699821429
-0.25,796.40,1582699823364
-0.25,796.40,1582699825337
-0.25,796.40,1582699827339
-0.25,796.40,1582699829343
-0.25,796.40,1582699831451
-0.25,796.40,1582699833339
-0.26,796.35,1582699835344
-0.26,796.35,1582699837337
-0.29,796.05,1582699839412
-0.30,796.00,1582699841355
-0.29,796.05,1582699843347
-0.27,796.25,1582699845338
-0.29,796.05,1582699847340
-0.29,796.05,1582699849359
-0.27,796.25,1582699851337
-0.18,797.00,1582699853423
-0.14,797.25,1582699855379
-0.19,796.90,1582699857426
-0.19,796.90,1582699859488
-0.16,797.10,1582699861339
-0.16,797.10,1582699863441
-0.16,797.15,1582699865536
-0.19,796.85,1582699867339
-0.19,796.85,1582699869432
-0.19,796.85,1582699871357
-0.18,797.00,1582699873361
-0.19,796.90,1582699875394
-0.16,797.10,1582699877433
-0.16,797.15,1582699879415
-0.16,797.10,1582699881412
-0.15,797.20,1582699883343
-0.15,797.20,1582699885402
-0.16,797.15,1582699887342
-0.18,796.95,1582699889343
-0.16,797.15,1582699891409
-0.16,797.10,1582699893336
-0.16,797.15,1582699895339
-0.18,797.00,1582699897336
-0.16,797.15,1582699899338
-0.15,797.20,1582699901354
-0.16,797.15,1582699903335
-0.16,797.10,1582699905339
-0.16,797.15,1582699907339
-0.15,797.20,1582699909351
-0.15,797.20,1582699911440
-0.18,797.00,1582699913511
-0.16,797.10,1582699915375
-0.18,797.00,1582699917440
-0.18,797.00,1582699919345
-0.16,797.10,1582699921334
-0.17,797.05,1582699923451
-0.18,797.00,1582699925354
-0.16,797.10,1582699927396
-0.16,797.10,1582699929428
-0.16,797.15,1582699931351
-0.19,796.90,1582699933461
-0.19,796.90,1582699935451
-0.17,797.05,1582699937344
-0.18,796.95,1582699939333
-0.17,797.05,1582699941443
-0.17,797.05,1582699943430
-0.18,797.00,1582699945376
-0.18,797.00,1582699947459
-0.16,797.10,1582699949362
-0.16,797.10,1582699951359
-0.16,797.10,1582699953437
-0.18,797.00,1582699955451
-0.19,796.90,1582699957434
-0.19,796.90,1582699959423
-0.18,797.00,1582699961344
-0.18,797.00,1582699963445
-0.18,797.00,1582699965450
-0.17,797.05,1582699967442
-0.18,796.95,1582699969456
-0.18,796.95,1582699971405
-0.18,797.00,1582699973435
-0.17,797.05,1582699975399
-0.18,797.00,1582699977455
-0.18,797.00,1582699979480
-0.17,797.05,1582699981373
-0.16,797.15,1582699983445
-0.17,797.05,1582699985419
-0.16,797.10,1582699987342
-0.16,797.10,1582699989438
-0.17,797.05,1582699991346
-0.18,797.00,1582699993405
-0.18,797.00,1582699995447
-0.17,797.05,1582699997343
-0.16,797.10,1582699999344
-0.16,797.10,1582700001435
-0.16,797.10,1582700003510
-0.16,797.10,1582700005363
-0.18,797.00,1582700007405
-0.17,797.05,1582700009349
-0.18,797.00,1582700011435
-0.17,797.05,1582700013447
-0.17,797.05,1582700015347
-0.17,797.05,1582700017434
-0.17,797.05,1582700019446
-0.16,797.10,1582700021339
-0.18,796.95,1582700023601
-0.17,797.05,1582700025435
-0.17,797.05,1582700027433
-0.17,797.05,1582700029413
-0.16,797.10,1582700031403
-0.16,797.10,1582700033490
-0.16,797.10,1582700035403
-0.16,797.10,1582700037404
-0.16,797.10,1582700039427
-0.16,797.10,1582700041372
-0.16,797.15,1582700043400
-0.16,797.10,1582700045341
-0.17,797.05,1582700047407
-0.17,797.05,1582700049444
-0.17,797.05,1582700051343
-0.17,797.05,1582700053330
-0.18,797.00,1582700055433
-0.19,796.90,1582700057476
-0.18,796.95,1582700059468
-0.17,797.05,1582700061433
-0.18,797.00,1582700063335
-0.17,797.05,1582700065329
-0.17,797.05,1582700067403
-0.16,797.10,1582700069343
-0.16,797.10,1582700071370
-0.16,797.10,1582700073402
-0.16,797.10,1582700075361
-0.16,797.10,1582700077339
-0.16,797.10,1582700079402
-0.16,797.10,1582700081367
-0.16,797.15,1582700083385
-0.16,797.15,1582700085433
-0.16,797.15,1582700087389
-0.16,797.15,1582700089443
-0.15,797.20,1582700091405
-0.16,797.15,1582700093344
-0.16,797.15,1582700095372
-0.16,797.10,1582700097403
-0.16,797.15,1582700099344
-0.16,797.15,1582700101344
-0.13,797.35,1582700103426
-0.14,797.30,1582700105332
-0.14,797.30,1582700107368
-0.14,797.30,1582700109412
-0.14,797.30,1582700111404
-0.13,797.35,1582700113402
-0.13,797.35,1582700115346
-0.15,797.20,1582700117434
-0.13,797.35,1582700119447
-0.13,797.35,1582700121359
-0.13,797.35,1582700123360
-0.13,797.35,1582700125373
-0.13,797.40,1582700127416
-0.13,797.40,1582700129473
-0.13,797.35,1582700131338
-0.13,797.40,1582700133434
-0.13,797.35,1582700135343
-0.13,797.35,1582700137351
-0.13,797.35,1582700139402
-0.13,797.35,1582700141493
-0.13,797.35,1582700143336
-0.13,797.35,1582700145368
-0.12,797.45,1582700147507
-0.12,797.45,1582700149357
-0.12,797.45,1582700151433
-0.13,797.40,1582700153333
-0.12,797.45,1582700155401
-0.12,797.45,1582700157387
-0.13,797.35,1582700159330
-0.12,797.45,1582700161363
-0.11,797.50,1582700163412
-0.11,797.50,1582700165354
-0.11,797.50,1582700167464
-0.11,797.50,1582700169408
-0.13,797.40,1582700171432
-0.11,797.50,1582700173524
-0.11,797.50,1582700175408
-0.11,797.50,1582700177333
-0.11,797.50,1582700179331
-0.12,797.45,1582700181433
-0.12,797.45,1582700183381
-0.16,797.10,1582700185505
-0.16,797.15,1582700187366
-0.13,797.35,1582700189438
-0.12,797.45,1582700191326
-0.13,797.40,1582700193433
-0.11,797.50,1582700195341
-0.13,797.40,1582700197446
-0.13,797.40,1582700199396
-0.15,797.20,1582700201448
-0.16,797.10,1582700203365
-0.18,797.00,1582700205408
-0.18,796.95,1582700207333
-0.18,796.95,1582700209425
-0.18,797.00,1582700211397
-0.18,797.00,1582700213491
-0.13,797.40,1582700215371
-0.11,797.50,1582700217398
-0.13,797.35,1582700219336
-0.15,797.20,1582700221365
-0.18,797.00,1582700223402
-0.18,797.00,1582700225330
-0.18,796.95,1582700227324
-0.20,796.80,1582700229402
-0.20,796.80,1582700231466
-0.20,796.80,1582700233380
-0.18,797.00,1582700235399
-0.18,796.95,1582700237340
-0.21,796.70,1582700239366
-0.21,796.70,1582700241399
-0.21,796.75,1582700243329
-0.21,796.75,1582700245429
-0.19,796.85,1582700247429
-0.18,797.00,1582700249495
-0.18,797.00,1582700251331
-0.19,796.85,1582700253399
-0.19,796.85,1582700255371
-0.18,797.00,1582700257367
-0.18,797.00,1582700259400
-0.18,797.00,1582700261329
-0.18,797.00,1582700263380
-0.18,797.00,1582700265402
-0.20,796.80,1582700267356
-0.20,796.80,1582700269365
-0.19,796.85,1582700271426
-0.21,796.70,1582700273517
-0.21,796.70,1582700275338
-0.22,796.65,1582700277397
-0.29,796.10,1582700279326
-0.27,796.25,1582700281337
-0.29,796.10,1582700283428
-0.29,796.05,1582700285573
-0.29,796.05,1582700287363
-0.29,796.10,1582700289398
-0.29,796.05,1582700291345
-0.29,796.05,1582700293368
-0.29,796.05,1582700295385
-0.29,796.05,1582700297345
-0.29,796.10,1582700299365
-0.29,796.10,1582700301404
-0.30,796.00,1582700303356
-0.30,796.00,1582700305346
-0.29,796.05,1582700307364
-0.29,796.05,1582700309427
-0.29,796.05,1582700311364
-0.29,796.10,1582700313420
-0.29,796.10,1582700315331
-0.29,796.10,1582700317398
-0.29,796.10,1582700319394
-0.30,796.00,1582700321345
-0.29,796.05,1582700323359
-0.29,796.05,1582700325395
-0.30,796.00,1582700327515
-0.31,795.90,1582700329331
-0.31,795.95,1582700331396
-0.29,796.05,1582700333330
-0.31,795.95,1582700335322
-0.30,796.00,1582700337333
-0.31,795.95,1582700339475
-0.31,795.95,1582700341321
-0.29,796.05,1582700343414
-0.33,795.80,1582700345417
-0.29,796.05,1582700347365
-0.29,796.05,1582700349409
-0.32,795.85,1582700351325
-0.30,796.00,1582700353320
-0.29,796.05,1582700355427
-0.30,796.00,1582700357469
-0.29,796.05,1582700359396
-0.29,796.05,1582700361416
-0.29,796.05,1582700363358
-0.29,796.05,1582700365447
-0.29,796.05,1582700367401
-0.30,796.00,1582700369340
-0.29,796.05,1582700371362
-0.29,796.05,1582700373365
-0.31,795.95,1582700375448
-0.31,795.90,1582700377409
-0.31,795.95,1582700379394
-0.30,796.00,1582700381324
-0.29,796.05,1582700383331
-0.29,796.05,1582700385426
-0.29,796.05,1582700387363
-0.30,796.00,1582700389346
-0.29,796.05,1582700391392
-0.28,796.15,1582700393375
-0.28,796.15,1582700395435
-0.29,796.10,1582700397422
-0.29,796.10,1582700399523
-0.28,796.20,1582700401445
-0.29,796.05,1582700403391
-0.29,796.05,1582700405399
-0.31,795.90,1582700407323
-0.33,795.80,1582700409391
-0.36,795.50,1582700411355
-0.32,795.85,1582700413414
-0.31,795.95,1582700415319
-0.31,795.95,1582700417324
-0.31,795.95,1582700419320
-0.30,796.00,1582700421406
-0.31,795.90,1582700423321
-0.31,795.95,1582700425321
-0.31,795.95,1582700427401
-0.31,795.95,1582700429354
-0.31,795.95,1582700431358
-0.31,795.95,1582700433392
-0.31,795.95,1582700435526
-0.33,795.75,1582700437325
-0.34,795.70,1582700439321
-0.34,795.70,1582700441328
-0.31,795.90,1582700443360
-0.31,795.90,1582700445356
-0.31,795.90,1582700447441
-0.32,795.85,1582700449432
-0.31,795.90,1582700451406
-0.32,795.85,1582700453383
-0.31,795.90,1582700455327
-0.32,795.85,1582700457391
-0.31,795.90,1582700459452
-0.32,795.85,1582700461359
-0.33,795.80,1582700463391
-0.32,795.85,1582700465496
-0.31,795.95,1582700467320
-0.31,795.95,1582700469316
-0.31,795.90,1582700471368
-0.32,795.85,1582700473327
-0.33,795.80,1582700475399
-0.33,795.80,1582700477484
-0.32,795.85,1582700479412
-0.33,795.80,1582700481374
-0.32,795.85,1582700483319
-0.32,795.85,1582700485363
-0.32,795.85,1582700487424
-0.33,795.80,1582700489362
-0.32,795.85,1582700491328
-0.33,795.80,1582700493424
-0.32,795.85,1582700495319
-0.32,795.85,1582700497391
-0.32,795.85,1582700499359
-0.34,795.70,1582700501429
-0.33,795.75,1582700503330
-0.34,795.70,1582700505315
-0.33,795.75,1582700507321
-0.34,795.70,1582700509330
-0.34,795.65,1582700511422
-0.34,795.65,1582700513319
-0.34,795.65,1582700515361
-0.34,795.65,1582700517125
-0.34,795.65,1582700519127
-0.35,795.60,1582700521126
-0.34,795.70,1582700523125
-0.34,795.70,1582700525124
-0.36,795.55,1582700527330
-0.36,795.55,1582700529404
-0.37,795.45,1582700531408
-0.36,795.50,1582700533317
-0.41,795.10,1582700535402
-0.37,795.45,1582700537455
-0.38,795.35,1582700539361
-0.37,795.45,1582700541387
-0.38,795.40,1582700543410
-0.39,795.25,1582700545315
-0.41,795.10,1582700547519
-0.38,795.40,1582700549450
-0.38,795.40,1582700551494
-0.37,795.45,1582700553402
-0.37,795.45,1582700555457
-0.38,795.40,1582700557316
-0.38,795.40,1582700559387
-0.38,795.40,1582700561468
-0.37,795.45,1582700563342
-0.37,795.45,1582700565351
-0.37,795.45,1582700567549
-0.37,795.45,1582700569356
-0.38,795.40,1582700571417
-0.38,795.40,1582700573319
-0.38,795.40,1582700575410
-0.37,795.45,1582700577382
-0.37,795.45,1582700579382
-0.36,795.50,1582700581322
-0.34,795.65,1582700583394
-0.35,795.60,1582700585321
-0.34,795.65,1582700587419
-0.34,795.65,1582700589504
-0.34,795.70,1582700591427
-0.34,795.70,1582700593348
-0.34,795.65,1582700595401
-0.36,795.55,1582700597331
-0.37,795.45,1582700599336
-0.36,795.55,1582700601384
-0.36,795.55,1582700603317
-0.36,795.55,1582700605321
-0.38,795.35,1582700607393
-0.37,795.45,1582700609316
-0.37,795.45,1582700611345
-0.37,795.45,1582700613394
-0.37,795.45,1582700615315
-0.38,795.40,1582700617366
-0.36,795.50,1582700619401
-0.36,795.55,1582700621316
-0.36,795.50,1582700623352
-0.36,795.50,1582700625414
-0.36,795.50,1582700627378
-0.36,795.50,1582700629365
-0.36,795.50,1582700631415
-0.36,795.50,1582700633552
-0.36,795.50,1582700635376
-0.36,795.50,1582700637386
-0.39,795.30,1582700639506
-0.36,795.50,1582700641353
-0.36,795.55,1582700643383
-0.36,795.55,1582700645323
-0.36,795.55,1582700647403
-0.37,795.45,1582700649386
-0.36,795.55,1582700651517
-0.35,795.60,1582700653353
-0.36,795.55,1582700655383
-0.36,795.55,1582700657487
-0.36,795.55,1582700659318
-0.36,795.55,1582700661384
-0.36,795.55,1582700663326
-0.36,795.55,1582700665352
-0.36,795.55,1582700667415
-0.36,795.55,1582700669459
-0.34,795.65,1582700671321
-0.36,795.55,1582700673414
-0.39,795.25,1582700675336
-0.39,795.25,1582700677431
-0.39,795.25,1582700679383
-0.41,795.15,1582700681320
-0.38,795.40,1582700683319
-0.38,795.40,1582700685310
-0.38,795.35,1582700687523
-0.38,795.40,1582700689424
-0.38,795.40,1582700691316
-0.39,795.25,1582700693367
-0.38,795.35,1582700695378
-0.41,795.15,1582700697379
-0.37,795.45,1582700699352
-0.37,795.45,1582700701318
-0.38,795.35,1582700703384
-0.38,795.35,1582700705449
-0.36,795.50,1582700707344
-0.38,795.40,1582700709383
-0.37,795.45,1582700711313
-0.36,795.55,1582700713318
-0.36,795.55,1582700715310
-0.36,795.55,1582700717415
-0.36,795.50,1582700719381
-0.36,795.50,1582700721310
-0.35,795.60,1582700723316
-0.35,795.60,1582700725309
-0.35,795.60,1582700727309
-0.35,795.60,1582700729316
-0.35,795.60,1582700731309
-0.37,795.45,1582700733331
-0.38,795.40,1582700735312
-0.36,795.55,1582700737310
-0.36,795.55,1582700739309
-0.38,795.40,1582700741313
-0.38,795.40,1582700743308
-0.38,795.40,1582700745393
-0.38,795.40,1582700747314
-0.38,795.40,1582700749307
-0.38,795.40,1582700751307
-0.38,795.35,1582700753312
-0.38,795.40,1582700755369
-0.38,795.35,1582700757310
-0.38,795.40,1582700759487
-0.38,795.40,1582700761311
-0.38,795.40,1582700763390
-0.39,795.25,1582700765313
-0.38,795.35,1582700767344
-0.38,795.35,1582700769307
-0.38,795.40,1582700771312
-0.38,795.40,1582700773316
-0.39,795.30,1582700775307
-0.41,795.10,1582700777385
-0.41,795.10,1582700779358
-0.41,795.10,1582700781330
-0.45,794.80,1582700783358
-0.45,794.80,1582700785307
-0.43,795.00,1582700787362
-0.44,794.90,1582700789322
-0.44,794.85,1582700791315
-0.49,794.50,1582700793379
-0.46,794.75,1582700795346
-0.48,794.60,1582700797346
-0.48,794.60,1582700799381
-0.48,794.60,1582700801473
-0.48,794.55,1582700803409
-0.51,794.35,1582700805369
-0.51,794.30,1582700807313
-0.52,794.25,1582700809315
-0.56,793.90,1582700811383
-0.54,794.05,1582700813329
-0.57,793.85,1582700815306
-0.54,794.05,1582700817307
-0.55,794.00,1582700819316
-0.55,794.00,1582700821313
-0.51,794.30,1582700823305
-0.51,794.30,1582700825309
-0.51,794.30,1582700827313
-0.54,794.05,1582700829306
-0.55,794.00,1582700831490
-0.55,794.00,1582700833315
-0.53,794.20,1582700835304
-0.53,794.15,1582700837321
-0.53,794.20,1582700839366
-0.53,794.20,1582700841378
-0.52,794.25,1582700843317
-0.53,794.20,1582700845377
-0.53,794.15,1582700847407
-0.53,794.20,1582700849308
-0.51,794.30,1582700851342
-0.51,794.30,1582700853369
-0.51,794.30,1582700855443
-0.51,794.30,1582700857346
-0.51,794.30,1582700859380
-0.53,794.20,1582700861407
-0.51,794.35,1582700863360
-0.51,794.35,1582700865392
-0.51,794.35,1582700867318
-0.51,794.35,1582700869345
-0.51,794.35,1582700871308
-0.51,794.35,1582700873372
-0.51,794.35,1582700875386
-0.51,794.30,1582700877379
-0.51,794.35,1582700879407
-0.50,794.40,1582700881374
-0.49,794.45,1582700883392
-0.49,794.50,1582700885502
-0.46,794.70,1582700887313
-0.48,794.60,1582700889378
-0.46,794.70,1582700891476
-0.46,794.70,1582700893375
-0.48,794.60,1582700895365
-0.49,794.50,1582700897453
-0.50,794.40,1582700899374
-0.48,794.60,1582700901304
-0.48,794.60,1582700903375
-0.48,794.60,1582700905345
-0.48,794.60,1582700907379
-0.51,794.35,1582700909363
-0.51,794.30,1582700911349
-0.51,794.35,1582700913373
-0.51,794.35,1582700915305
-0.51,794.35,1582700917415
-0.51,794.35,1582700919380
-0.51,794.35,1582700921513
-0.53,794.20,1582700923374
-0.51,794.35,1582700925398
-0.49,794.50,1582700927343
-0.49,794.45,1582700929337
-0.48,794.60,1582700931375
-0.48,794.60,1582700933306
-0.48,794.60,1582700935372
-0.48,794.60,1582700937383
-0.48,794.60,1582700939335
-0.44,794.90,1582700941310
-0.44,794.85,1582700943358
-0.44,794.90,1582700945317
-0.44,794.90,1582700947409
-0.44,794.90,1582700949374
-0.44,794.85,1582700951315
-0.44,794.90,1582700953343
-0.43,795.00,1582700955382
-0.43,794.95,1582700957499
-0.43,794.95,1582700959373
-0.43,795.00,1582700961301
-0.43,795.00,1582700963306
-0.43,795.00,1582700965376
-0.43,794.95,1582700967347
-0.43,795.00,1582700969426
-0.43,795.00,1582700971346
-0.43,795.00,1582700973360
-0.43,795.00,1582700975304
-0.43,795.00,1582700977343
-0.43,794.95,1582700979371
-0.43,795.00,1582700981307
-0.43,795.00,1582700983324
-0.43,795.00,1582700985372
-0.44,794.90,1582700987523
-0.44,794.85,1582700989372
-0.44,794.85,1582700991389
-0.44,794.85,1582700993311
-0.44,794.90,1582700995372
-0.44,794.90,1582700997324
-0.44,794.90,1582700999345
-0.43,794.95,1582701001301
-0.42,795.05,1582701003339
-0.41,795.10,1582701005303
-0.43,795.00,1582701007394
-0.43,795.00,1582701009315
-0.41,795.10,1582701011370
-0.41,795.10,1582701013318
-0.41,795.10,1582701015300
-0.44,794.90,1582701017472
-0.44,794.90,1582701019331
-0.43,795.00,1582701021396
-0.43,795.00,1582701023358
-0.43,795.00,1582701025403
-0.46,794.75,1582701027374
-0.45,794.80,1582701029305
-0.45,794.80,1582701031298
-0.45,794.80,1582701033302
-0.45,794.80,1582701035306
-0.44,794.90,1582701037301
-0.44,794.90,1582701039337
-0.44,794.90,1582701041318
-0.44,794.90,1582701043359
-0.44,794.90,1582701045330
-0.43,794.95,1582701047375
-0.43,794.95,1582701049362
-0.43,794.95,1582701051380
-0.43,794.95,1582701053310
-0.44,794.90,1582701055311
-0.44,794.90,1582701057386
-0.44,794.90,1582701059390
-0.44,794.90,1582701061395
-0.40,795.20,1582701063355
-0.46,794.75,1582701065483
-0.42,795.05,1582701067321
-0.44,794.85,1582701069370
-0.42,795.05,1582701071421
-0.43,794.95,1582701073307
-0.42,795.05,1582701075302
-0.43,794.95,1582701077306
-0.42,795.05,1582701079371
-0.42,795.05,1582701081298
-0.41,795.10,1582701083523
-0.41,795.10,1582701085308
-0.41,795.10,1582701087372
-0.41,795.10,1582701089446
-0.41,795.10,1582701091355
-0.41,795.10,1582701093357
-0.43,794.95,1582701095302
-0.44,794.90,1582701097377
-0.41,795.10,1582701099343
-0.42,795.05,1582701101309
-0.42,795.05,1582701103352
-0.42,795.05,1582701105363
-0.42,795.05,1582701107433
-0.42,795.05,1582701109333
-0.42,795.05,1582701111379
-0.44,794.90,1582701113510
-0.42,795.05,1582701115398
-0.42,795.05,1582701117370
-0.45,794.80,1582701119382
-0.42,795.05,1582701121306
-0.41,795.10,1582701123377
-0.41,795.10,1582701125343
-0.41,795.10,1582701127295
-0.41,795.10,1582701129308
-0.41,795.10,1582701131455
-0.41,795.10,1582701133391
-0.41,795.10,1582701135367
-0.41,795.10,1582701137386
-0.43,795.00,1582701139376
-0.43,795.00,1582701141351
-0.43,795.00,1582701143493
-0.42,795.05,1582701145318
-0.41,795.10,1582701147365
-0.42,795.05,1582701149386
-0.42,795.05,1582701151298
-0.44,794.85,1582701153364
-0.43,795.00,1582701155381
-0.43,795.00,1582701157334
-0.44,794.85,1582701159337
-0.43,795.00,1582701161538
-0.43,795.00,1582701163407
-0.43,795.00,1582701165376
-0.43,795.00,1582701167325
-0.42,795.05,1582701169331
-0.42,795.05,1582701171367
-0.42,795.05,1582701173306
-0.43,795.00,1582701175383
-0.44,794.90,1582701177334
-0.43,795.00,1582701179395
-0.43,795.00,1582701181336
-0.41,795.10,1582701183369
-0.41,795.15,1582701185378
-0.38,795.40,1582701187349
-0.38,795.40,1582701189367
-0.41,795.15,1582701191310
-0.41,795.15,1582701193298
-0.39,795.30,1582701195389
-0.39,795.30,1582701197483
-0.39,795.30,1582701199366
-0.39,795.30,1582701201363
-0.40,795.20,1582701203312
-0.40,795.20,1582701205373
-0.40,795.20,1582701207320
-0.40,795.20,1582701209431
-0.40,795.20,1582701211348
-0.38,795.35,1582701213370
-0.38,795.35,1582701215295
-0.38,795.40,1582701217334
-0.38,795.35,1582701219368
-0.38,795.40,1582701221437
-0.38,795.40,1582701223328
-0.38,795.40,1582701225353
-0.38,795.40,1582701227325
-0.38,795.40,1582701229332
-0.38,795.40,1582701231364
-0.38,795.35,1582701233296
-0.38,795.40,1582701235305
-0.38,795.40,1582701237366
-0.38,795.40,1582701239295
-0.38,795.40,1582701241300
-0.38,795.40,1582701243365
-0.35,795.60,1582701245340
-0.35,795.60,1582701247297
-0.35,795.60,1582701249335
-0.34,795.65,1582701251374
-0.34,795.65,1582701253388
-0.34,795.65,1582701255353
-0.35,795.60,1582701257349
-0.34,795.70,1582701259364
-0.34,795.70,1582701261334
-0.34,795.70,1582701263482
