-0.53,794.15,1582696779452
-0.34,795.70,1582701265315
-0.33,795.75,1582701267316
-0.34,795.70,1582701269390
-0.33,795.75,1582701271312
-0.33,795.75,1582701273361
-0.33,795.75,1582701275432
-0.33,795.75,1582701277351
-0.34,795.70,1582701279362
-0.33,795.75,1582701281444
-0.33,795.75,1582701283361
-0.33,795.80,1582701285353
-0.33,795.80,1582701287303
-0.33,795.80,1582701289395
-0.33,795.80,1582701291360
-0.33,795.75,1582701293353
-0.33,795.75,1582701295365
-0.34,795.65,1582701297359
-0.34,795.65,1582701299328
-0.34,795.65,1582701301296
-0.33,795.75,1582701303363
-0.33,795.80,1582701305466
-0.32,795.85,1582701307330
-0.32,795.85,1582701309364
-0.31,795.90,1582701311424
-0.33,795.75,1582701313297
-0.31,795.90,1582701315376
-0.31,795.90,1582701317442
-0.33,795.75,1582701319317
-0.32,795.85,1582701321360
-0.32,795.85,1582701323363
-0.31,795.90,1582701325308
-0.34,795.70,1582701327332
-0.32,795.85,1582701329297
-0.33,795.80,1582701331300
-0.33,795.80,1582701333371
-0.33,795.75,1582701335296
-0.33,795.75,1582701337290
-0.33,795.75,1582701339292
-0.38,795.40,1582701341295
-0.36,795.50,1582701343289
-0.36,795.50,1582701345361
-0.38,795.40,1582701347402
-0.38,795.40,1582701349431
-0.38,795.40,1582701351345
-0.38,795.40,1582701353294
-0.38,795.40,1582701355332
-0.39,795.30,1582701357363
-0.38,795.40,1582701359355
-0.38,795.40,1582701361362
-0.36,795.55,1582701363364
-0.36,795.55,1582701365465
-0.31,795.90,1582701367312
-0.31,795.90,1582701369378
-0.31,795.90,1582701371343
-0.33,795.80,1582701373294
-0.33,795.80,1582701375331
-0.38,795.35,1582701377474
-0.49,794.50,1582701379326
-0.46,794.70,1582701381363
-0.46,794.70,1582701383309
-0.46,794.70,1582701385291
-0.46,794.70,1582701387365
-0.48,794.60,1582701389306
-0.48,794.60,1582701391288
-0.50,794.40,1582701393372
-0.51,794.35,1582701395407
-0.50,794.40,1582701397361
-0.51,794.35,1582701399368
-0.50,794.40,1582701401377
-0.50,794.40,1582701403375
-0.50,794.40,1582701405301
-0.50,794.40,1582701407291
-0.53,794.20,1582701409370
-0.52,794.25,1582701411329
-0.52,794.25,1582701413301
-0.53,794.20,1582701415330
-0.53,794.20,1582701417365
-0.53,794.20,1582701419480
-0.53,794.20,1582701421304
-0.53,794.15,1582701423297
-0.56,793.95,1582701425425
-0.55,794.00,1582701427353
-0.56,793.95,1582701429365
-0.56,793.95,1582701431320
-0.55,794.00,1582701433300
-0.55,794.00,1582701435361
-0.53,794.15,1582701437366
-0.53,794.15,1582701439382
-0.55,794.00,1582701441351
-0.54,794.05,1582701443316
-0.54,794.05,1582701445288
-0.54,794.05,1582701447342
-0.54,794.05,1582701449486
-0.57,793.85,1582701451382
-0.56,793.90,1582701453371
-0.53,794.15,1582701455371
-0.53,794.15,1582701457298
-0.52,794.25,1582701459329
-0.53,794.20,1582701461304
-0.51,794.30,1582701463330
-0.51,794.30,1582701465358
-0.51,794.30,1582701467328
-0.51,794.30,1582701469383
-0.49,794.50,1582701471360
-0.49,794.50,1582701473482
-0.48,794.60,1582701475288
-0.48,794.60,1582701477361
-0.48,794.60,1582701479474
-0.42,795.05,1582701481391
-0.38,795.40,1582701483328
-0.36,795.55,1582701485501
-0.34,795.65,1582701487287
-0.34,795.70,1582701489328
-0.33,795.80,1582701491342
-0.32,795.85,1582701493359
-0.31,795.90,1582701495363
-0.30,796.00,1582701497443
-0.30,796.00,1582701499323
-0.30,796.00,1582701501328
-0.30,796.00,1582701503499
-0.28,796.20,1582701505389
-0.28,796.20,1582701507327
-0.30,796.00,1582701509554
-0.30,796.00,1582701511339
-0.30,796.00,1582701513359
-0.28,796.20,1582701515384
-0.29,796.05,1582701517359
-0.30,796.00,1582701519333
-0.29,796.05,1582701521326
-0.29,796.05,1582701523327
-0.29,796.05,1582701525361
-0.29,796.05,1582701527427
-0.29,796.10,1582701529323
-0.30,796.00,1582701531361
-0.30,796.00,1582701533302
-0.29,796.10,1582701535346
-0.27,796.25,1582701537354
-0.27,796.25,1582701539317
-0.27,796.25,1582701541293
-0.28,796.20,1582701543363
-0.26,796.30,1582701545385
-0.28,796.15,1582701547329
-0.27,796.25,1582701549354
-0.26,796.35,1582701551463
-0.26,796.35,1582701553331
-0.26,796.35,1582701555346
-0.26,796.35,1582701557489
-0.26,796.35,1582701559374
-0.26,796.30,1582701561359
-0.26,796.35,1582701563495
-0.26,796.35,1582701565360
-0.25,796.40,1582701567322
-0.26,796.35,1582701569292
-0.25,796.40,1582701571283
-0.25,796.40,1582701573358
-0.25,796.40,1582701575527
-0.25,796.40,1582701577348
-0.25,796.40,1582701579341
-0.24,796.45,1582701581347
-0.24,796.45,1582701583373
-0.24,796.45,1582701585345
-0.24,796.50,1582701587451
-0.24,796.45,1582701589357
-0.24,796.50,1582701591366
-0.24,796.45,1582701593439
-0.23,796.55,1582701595336
-0.30,796.00,1582701597327
-0.24,796.50,1582701599330
-0.24,796.50,1582701601326
-0.19,796.85,1582701603327
-0.19,796.85,1582701605346
-0.18,797.00,1582701607285
-0.18,796.95,1582701609359
-0.18,797.00,1582701611360
-0.18,797.00,1582701613337
-0.19,796.90,1582701615326
-0.18,797.00,1582701617495
-0.18,797.00,1582701619323
-0.18,797.00,1582701621342
-0.18,797.00,1582701623394
-0.19,796.85,1582701625284
-0.18,796.95,1582701627371
-0.18,797.00,1582701629416
-0.21,796.70,1582701631363
-0.20,796.80,1582701633362
-0.23,796.60,1582701635430
-0.20,796.80,1582701637318
-0.19,796.90,1582701639328
-0.20,796.80,1582701641288
-0.20,796.80,1582701643371
-0.20,796.80,1582701645353
-0.18,796.95,1582701647482
-0.19,796.90,1582701649320
-0.19,796.90,1582701651354
-0.19,796.90,1582701653403
-0.21,796.75,1582701655292
-0.21,796.75,1582701657378
-0.19,796.90,1582701659325
-0.18,797.00,1582701661361
-0.21,796.75,1582701663329
-0.20,796.80,1582701665456
-0.18,797.00,1582701667319
-0.18,796.95,1582701669355
-0.19,796.90,1582701671293
-0.19,796.90,1582701673293
-0.18,797.00,1582701675281
-0.23,796.55,1582701677303
-0.16,797.10,1582701679292
-0.14,797.30,1582701681353
-0.13,797.40,1582701683557
-0.11,797.50,1582701685360
-0.13,797.35,1582701687320
-0.13,797.35,1582701689285
-0.09,797.65,1582701691384
-0.16,797.15,1582701693339
-0.17,797.05,1582701695365
-0.17,797.05,1582701697337
-0.16,797.10,1582701699324
-0.15,797.20,1582701701457
-0.12,797.45,1582701703353
-0.12,797.45,1582701705352
-0.12,797.45,1582701707308
-0.13,797.40,1582701709284
-0.13,797.40,1582701711352
-0.14,797.30,1582701713379
-0.13,797.40,1582701715359
-0.18,797.00,1582701717351
-0.12,797.45,1582701719307
-0.13,797.40,1582701721331
-0.11,797.55,1582701723324
-0.08,797.80,1582701725359
-0.08,797.80,1582701727322
-0.08,797.75,1582701729335
-0.02,798.25,1582701731450
-0.01,798.30,1582701733352
-0.01,798.30,1582701739324
-0.04,798.05,1582701741351
-0.04,798.05,1582701743385
-0.01,798.35,1582701747321
-0.01,798.35,1582701753323
-0.03,798.20,1582701755328
-0.01,798.35,1582701757291
-0.01,798.35,1582701759320
-0.03,798.20,1582701761550
-0.01,798.35,1582701763382
-0.03,798.20,1582701765348
-0.03,798.20,1582701767388
-0.04,798.10,1582701769295
-0.02,798.25,1582701771350
-0.04,798.10,1582701773430
-0.04,798.10,1582701775315
-0.04,798.10,1582701777359
-0.03,798.20,1582701779496
-0.05,798.00,1582701781342
-0.03,798.20,1582701783320
-0.05,798.00,1582701785456
-0.02,798.25,1582701787312
-0.05,798.00,1582701789277
-0.03,798.20,1582701791296
-0.02,798.25,1582701793342
-0.01,798.30,1582701795348
-0.05,798.00,1582701801322
-0.03,798.15,1582701803359
-0.03,798.15,1582701805351
-0.03,798.20,1582701807356
-0.05,798.00,1582701811291
-0.04,798.10,1582701813354
-0.04,798.10,1582701815481
-0.06,797.90,1582701817284
-0.04,798.05,1582701819277
-0.03,798.20,1582701821452
-0.03,798.20,1582701823278
-0.04,798.05,1582701825348
-0.05,798.00,1582701827361
-0.06,797.90,1582701829289
-0.05,798.00,1582701831355
-0.05,798.00,1582701833462
-0.04,798.10,1582701835337
-0.04,798.10,1582701837359
-0.04,798.10,1582701839450
-0.03,798.15,1582701841276
-0.04,798.05,1582701843319
-0.05,798.00,1582701845312
-0.06,797.95,1582701847285
-0.05,798.00,1582701849298
-0.03,798.20,1582701851299
-0.03,798.20,1582701853297
-0.03,798.15,1582701855338
-0.03,798.15,1582701861345
-0.03,798.20,1582701863445
-0.01,798.35,1582701865300
-0.02,798.25,1582701867351
-0.02,798.25,1582701871278
-0.03,798.20,1582701873346
-0.03,798.15,1582701875341
-0.03,798.15,1582701877353
-0.03,798.15,1582701879316
-0.01,798.30,1582701881402
-0.02,798.25,1582701883369
-0.03,798.15,1582701885335
-0.03,798.15,1582701887345
-0.05,798.00,1582701889282
-0.03,798.15,1582701891283
-0.03,798.20,1582701893305
-0.03,798.20,1582701895317
-0.02,798.25,1582701897344
-0.03,798.15,1582701899484
-0.06,797.95,1582701901278
-0.07,797.85,1582701903317
-0.07,797.85,1582701905332
-0.08,797.80,1582701907277
-0.05,798.00,1582701909349
-0.08,797.75,1582701911324
-0.11,797.50,1582701913343
-0.08,797.75,1582701915350
-0.06,797.90,1582701917435
-0.06,797.90,1582701919320
-0.03,798.20,1582701921317
-0.03,798.15,1582701923278
-0.03,798.15,1582701925377
-0.03,798.20,1582701927345
-0.03,798.20,1582701929367
-0.04,798.10,1582701931344
-0.06,797.95,1582701933358
-0.02,798.25,1582701935399
-0.03,798.15,1582701937334
-0.02,798.25,1582701939345
-0.02,798.25,1582701941383
-0.03,798.20,1582701943281
-0.02,798.25,1582701945287
-0.02,798.25,1582701947519
-0.03,798.20,1582701949294
-0.03,798.15,1582701951351
-0.08,797.75,1582701953417
-0.08,797.80,1582701955351
-0.11,797.50,1582701957314
-0.08,797.75,1582701959276
-0.08,797.75,1582701961374
-0.05,798.00,1582701963344
-0.03,798.15,1582701965377
-0.08,797.75,1582701967361
-0.08,797.80,1582701969344
-0.05,798.00,1582701971352
-0.06,797.95,1582701973318
-0.06,797.95,1582701975316
-0.05,798.00,1582701977286
-0.13,797.40,1582701979284
-0.24,796.50,1582701981324
-0.11,797.50,1582701983316
-0.11,797.50,1582701985323
-0.09,797.65,1582701987345
-0.06,797.95,1582701989449
-0.06,797.95,1582701991279
-0.08,797.75,1582701993349
-0.06,797.95,1582701995456
-0.07,797.85,1582701997283
-0.11,797.55,1582701999349
-0.13,797.35,1582702001374
-0.08,797.75,1582702003277
-0.11,797.50,1582702005347
-0.07,797.85,1582702007469
-0.10,797.60,1582702009278
-0.13,797.35,1582702011342
-0.12,797.45,1582702013286
-0.10,797.60,1582702015282
-0.11,797.50,1582702017350
-0.10,797.60,1582702019312
-0.04,798.05,1582702021305
-0.10,797.60,1582702023279
-0.10,797.60,1582702025277
-0.13,797.35,1582702027349
-0.11,797.50,1582702029358
-0.11,797.50,1582702031428
-0.09,797.70,1582702033269
-0.09,797.65,1582702035345
-0.13,797.35,1582702037317
-0.09,797.70,1582702039284
-0.11,797.55,1582702041291
-0.10,797.60,1582702043339
-0.11,797.55,1582702045393
-0.13,797.35,1582702047316
-0.11,797.55,1582702049273
-0.11,797.55,1582702051270
-0.11,797.55,1582702053341
-0.11,797.55,1582702055434
-0.13,797.40,1582702057304
-0.14,797.25,1582702059313
-0.11,797.50,1582702061312
-0.14,797.30,1582702063312
-0.15,797.20,1582702065329
-0.14,797.25,1582702067326
-0.14,797.25,1582702069325
-0.15,797.20,1582702071340
-0.12,797.45,1582702073273
-0.16,797.15,1582702075282
-0.16,797.15,1582702077324
-0.16,797.15,1582702079272
-0.14,797.25,1582702081281
-0.12,797.45,1582702083312
-0.12,797.45,1582702085362
-0.12,797.45,1582702087339
-0.12,797.45,1582702089342
-0.15,797.20,1582702091277
-0.15,797.20,1582702093346
-0.14,797.30,1582702095284
-0.14,797.30,1582702097497
-0.16,797.10,1582702099267
-0.14,797.25,1582702101290
-0.16,797.10,1582702103509
-0.17,797.05,1582702105427
-0.17,797.05,1582702107338
-0.18,797.00,1582702109482
-0.17,797.05,1582702111426
-0.16,797.15,1582702113403
-0.15,797.20,1582702115290
-0.15,797.20,1582702117279
-0.11,797.50,1582702119311
-0.06,797.95,1582702121301
-0.05,798.00,1582702123338
-0.05,798.00,1582702125336
-0.05,798.00,1582702127460
-0.08,797.75,1582702129265
-0.06,797.90,1582702131338
-0.08,797.75,1582702133444
-0.04,798.05,1582702135345
-0.06,797.95,1582702137279
-0.06,797.95,1582702139440
-0.07,797.85,1582702141266
-0.09,797.65,1582702143271
-0.08,797.75,1582702145345
-0.04,798.05,1582702147269
-0.02,798.25,1582702149339
-0.04,798.05,1582702151319
-0.09,797.70,1582702153348
-0.01,798.35,1582702155341
-0.04,798.05,1582702157274
-0.04,798.05,1582702159288
-0.05,798.00,1582702161341
-0.04,798.05,1582702163274
-0.04,798.10,1582702165349
-0.06,797.90,1582702167309
-0.04,798.05,1582702169453
-0.04,798.05,1582702171357
-0.03,798.15,1582702173309
-0.03,798.15,1582702175286
-0.03,798.15,1582702177303
-0.04,798.10,1582702179340
-0.03,798.20,1582702181378
-0.06,797.90,1582702183308
-0.05,798.00,1582702185335
-0.05,798.00,1582702187421
-0.05,798.00,1582702189336
-0.05,798.00,1582702191268
-0.07,797.85,1582702193375
-0.05,798.00,1582702195336
-0.06,797.95,1582702197336
-0.06,797.90,1582702199268
-0.05,798.00,1582702201343
-0.05,798.00,1582702203289
-0.06,797.90,1582702205358
-0.06,797.90,1582702207300
-0.05,798.00,1582702209336
-0.05,798.00,1582702211393
-0.06,797.95,1582702213367
-0.06,797.95,1582702215336
-0.09,797.65,1582702217409
-0.09,797.70,1582702219289
-0.07,797.85,1582702221302
-0.10,797.60,1582702223372
-0.11,797.50,1582702225309
-0.11,797.50,1582702227321
-0.11,797.50,1582702229473
-0.11,797.50,1582702231344
-0.15,797.20,1582702233272
-0.13,797.40,1582702235288
-0.11,797.50,1582702237277
-0.11,797.50,1582702239318
-0.11,797.50,1582702241440
-0.11,797.50,1582702243275
-0.11,797.50,1582702245288
-0.13,797.35,1582702247372
-0.14,797.25,1582702249277
-0.14,797.25,1582702251309
-0.14,797.25,1582702253439
-0.16,797.15,1582702255337
-0.15,797.20,1582702257324
-0.15,797.20,1582702259293
-0.14,797.25,1582702261380
-0.13,797.40,1582702263318
-0.14,797.25,1582702265465
-0.13,797.35,1582702267271
-0.18,797.00,1582702269301
-0.19,796.90,1582702271341
-0.21,796.75,1582702273286
-0.18,797.00,1582702275315
-0.18,797.00,1582702277264
-0.18,797.00,1582702279297
-0.19,796.85,1582702281261
-0.19,796.85,1582702283372
-0.19,796.90,1582702285299
-0.19,796.85,1582702287306
-0.19,796.90,1582702289289
-0.19,796.90,1582702291333
-0.19,796.85,1582702293321
-0.23,796.55,1582702295390
-0.23,796.55,1582702297274
-0.19,796.85,1582702299339
-0.22,796.65,1582702301503
-0.22,796.65,1582702303532
-0.26,796.35,1582702305333
-0.19,796.85,1582702307452
-0.24,796.50,1582702309265
-0.24,796.50,1582702311302
-0.24,796.50,1582702313367
-0.23,796.55,1582702315332
-0.24,796.45,1582702317303
-0.24,796.50,1582702319374
-0.20,796.80,1582702321260
-0.24,796.45,1582702323313
-0.24,796.45,1582702325336
-0.25,796.40,1582702327273
-0.24,796.50,1582702329302
-0.23,796.55,1582702331457
-0.23,796.55,1582702333274
-0.21,796.70,1582702335320
-0.23,796.55,1582702337277
-0.24,796.50,1582702339339
-0.24,796.50,1582702341319
-0.25,796.40,1582702343434
-0.25,796.40,1582702345277
-0.30,796.00,1582702347329
-0.27,796.25,1582702349297
-0.27,796.25,1582702351272
-0.27,796.25,1582702353272
-0.26,796.30,1582702355418
-0.26,796.30,1582702357262
-0.25,796.40,1582702359318
-0.29,796.10,1582702361405
-0.29,796.10,1582702363303
-0.29,796.10,1582702365321
-0.29,796.10,1582702367375
-0.29,796.05,1582702369302
-0.28,796.15,1582702371315
-0.29,796.05,1582702373382
-0.26,796.35,1582702375317
-0.26,796.35,1582702377329
-0.26,796.35,1582702379262
-0.24,796.50,1582702381397
-0.22,796.65,1582702383318
-0.23,796.55,1582702385422
-0.24,796.50,1582702387300
-0.28,796.20,1582702389305
-0.27,796.25,1582702391310
-0.30,796.00,1582702393354
-0.28,796.15,1582702395336
-0.28,796.15,1582702397470
-0.28,796.15,1582702399301
-0.26,796.35,1582702401298
-0.31,795.95,1582702403352
-0.31,795.95,1582702405331
-0.30,796.00,1582702407258
-0.26,796.35,1582702409299
-0.26,796.35,1582702411271
-0.26,796.35,1582702413269
-0.26,796.35,1582702415431
-0.26,796.35,1582702417299
-0.26,796.35,1582702419299
-0.26,796.30,1582702421261
-0.26,796.30,1582702423289
-0.26,796.30,1582702425315
-0.26,796.30,1582702427399
-0.28,796.20,1582702429257
-0.28,796.20,1582702431321
-0.28,796.20,1582702433261
-0.26,796.30,1582702435289
-0.26,796.35,1582702437301
-0.26,796.35,1582702439430
-0.28,796.20,1582702441259
-0.28,796.20,1582702443271
-0.24,796.50,1582702445423
-0.28,796.20,1582702447256
-0.28,796.20,1582702449328
-0.28,796.20,1582702451263
-0.26,796.35,1582702453261
-0.26,796.35,1582702455261
-0.28,796.20,1582702457430
-0.24,796.45,1582702459260
-0.24,796.45,1582702461267
-0.24,796.45,1582702463493
-0.24,796.45,1582702465275
-0.24,796.50,1582702467328
-0.24,796.50,1582702469429
-0.24,796.45,1582702471267
-0.24,796.45,1582702473278
-0.24,796.45,1582702475365
-0.24,796.50,1582702477256
-0.24,796.50,1582702479300
-0.26,796.35,1582702481273
-0.24,796.50,1582702483267
-0.24,796.50,1582702485300
-0.27,796.25,1582702487277
-0.29,796.10,1582702489266
-0.27,796.25,1582702491335
-0.29,796.10,1582702493303
-0.29,796.10,1582702495259
-0.28,796.15,1582702497312
-0.25,796.40,1582702499417
-0.24,796.50,1582702501259
-0.26,796.35,1582702503297
-0.24,796.50,1582702505480
-0.24,796.50,1582702507296
-0.24,796.50,1582702509310
-0.24,796.50,1582702511454
-0.24,796.50,1582702513353
-0.23,796.55,1582702515333
-0.22,796.65,1582702517294
-0.20,796.80,1582702519334
-0.19,796.90,1582702521325
-0.18,797.00,1582702523456
-0.18,797.00,1582702525332
-0.19,796.90,1582702527267
-0.18,797.00,1582702529505
-0.18,797.00,1582702531293
-0.19,796.90,1582702533298
-0.15,797.20,1582702535358
-0.15,797.20,1582702537294
-0.24,796.50,1582702539300
-0.18,796.95,1582702541349
-0.22,796.65,1582702543269
-0.20,796.80,1582702545325
-0.16,797.15,1582702547397
-0.18,797.00,1582702549277
-0.18,797.00,1582702551325
-0.18,797.00,1582702553421
-0.16,797.15,1582702555312
-0.16,797.15,1582702557310
-0.18,797.00,1582702559360
-0.15,797.20,1582702561331
-0.17,797.05,1582702563298
-0.18,797.00,1582702565453
-0.20,796.80,1582702567324
-0.21,796.75,1582702569295
-0.21,796.75,1582702571339
-0.23,796.60,1582702573299
-0.21,796.75,1582702575297
-0.24,796.50,1582702577375
-0.19,796.90,1582702579251
-0.22,796.65,1582702581332
-0.18,797.00,1582702583271
-0.18,797.00,1582702585270
-0.18,797.00,1582702587299
-0.18,796.95,1582702589304
-0.18,796.95,1582702591329
-0.18,796.95,1582702593308
-0.19,796.90,1582702595418
-0.19,796.90,1582702597291
-0.19,796.90,1582702599322
-0.19,796.90,1582702601336
-0.19,796.90,1582702603289
-0.19,796.85,1582702605332
-0.21,796.75,1582702607325
-0.21,796.70,1582702609298
-0.22,796.65,1582702611299
-0.22,796.65,1582702613426
-0.21,796.70,1582702615292
-0.21,796.70,1582702617325
-0.21,796.75,1582702619426
-0.16,797.15,1582702621277
-0.19,796.85,1582702623291
-0.21,796.70,1582702625396
-0.19,796.85,1582702627291
-0.19,796.85,1582702629292
-0.21,796.70,1582702631425
-0.19,796.85,1582702633259
-0.19,796.90,1582702635321
-0.19,796.90,1582702637290
-0.19,796.90,1582702639267
-0.18,796.95,1582702641319
-0.18,797.00,1582702643265
-0.23,796.60,1582702645323
-0.24,796.50,1582702647304
-0.19,796.85,1582702649391
-0.19,796.85,1582702651294
-0.23,796.60,1582702653294
-0.21,796.75,1582702655257
-0.19,796.85,1582702657251
-0.21,796.70,1582702659286
-0.21,796.75,1582702661463
-0.22,796.65,1582702663259
-0.21,796.70,1582702665319
-0.21,796.70,1582702667424
-0.22,796.65,1582702669291
-0.24,796.50,1582702671292
-0.24,796.50,1582702673257
-0.22,796.65,1582702675252
-0.21,796.70,1582702677282
-0.22,796.65,1582702679301
-0.21,796.75,1582702681287
-0.24,796.50,1582702683291
-0.23,796.60,1582702685325
-0.21,796.70,1582702687278
-0.23,796.60,1582702689291
-0.21,796.70,1582702691510
-0.23,796.60,1582702693328
-0.21,796.70,1582702695322
-0.22,796.65,1582702697256
-0.21,796.70,1582702699253
-0.21,796.70,1582702701257
-0.24,796.50,1582702703397
-0.24,796.50,1582702705273
-0.23,796.60,1582702707306
-0.23,796.60,1582702709322
-0.21,796.70,1582702711251
-0.21,796.70,1582702713302
-0.22,796.65,1582702715390
-0.23,796.60,1582702717270
-0.24,796.50,1582702719323
-0.28,796.20,1582702721486
-0.23,796.55,1582702723252
-0.25,796.40,1582702725292
-0.25,796.40,1582702727337
-0.25,796.40,1582702729318
-0.23,796.55,1582702731289
-0.25,796.40,1582702733387
-0.23,796.55,1582702735273
-0.22,796.65,1582702737294
-0.22,796.65,1582702739338
-0.19,796.85,1582702741250
-0.20,796.80,1582702743292
-0.18,796.95,1582702745296
-0.18,797.00,1582702747251
-0.16,797.15,1582702749291
-0.16,797.15,1582702751458
-0.16,797.15,1582702753289
-0.15,797.20,1582702755321
-0.15,797.20,1582702757253
-0.15,797.20,1582702759292
-0.14,797.25,1582702761290
-0.16,797.15,1582702763422
-0.16,797.15,1582702765266
-0.17,797.05,1582702767318
-0.17,797.05,1582702769251
-0.16,797.10,1582702771288
-0.19,796.85,1582702773284
-0.20,796.80,1582702775408
