percentagee,amount,time
2.05,1963.00,1582608549759
2.01,1962.15,1582608552794
2.05,1962.95,1582608555794
2.01,1962.15,1582608558795
2.04,1962.75,1582608561795
2.04,1962.75,1582608564794
2.05,1963.00,1582608567794
2.11,1964.00,1582608570794
2.10,1963.95,1582608573793
2.11,1964.00,1582608576758
2.15,1964.95,1582608579754
2.13,1964.40,1582608582793
2.14,1964.65,1582608585793
2.15,1964.80,1582608588755
2.05,1963.00,1582608591793
2.08,1963.60,1582608594793
2.05,1962.95,1582608597788
2.05,1963.00,1582608600788
2.08,1963.55,1582608603792
2.05,1963.00,1582608606751
2.11,1964.00,1582608609793
2.11,1964.00,1582608612761
2.06,1963.05,1582608615753
2.11,1964.00,1582608618768
2.06,1963.05,1582608621763
2.10,1963.80,1582608624761
2.09,1963.75,1582608627793
2.05,1963.00,1582608630791
2.09,1963.70,1582608633791
2.09,1963.70,1582608636786
2.05,1963.00,1582608639786
2.10,1963.80,1582608642790
2.09,1963.70,1582608645789
2.09,1963.65,1582608648791
2.05,1963.00,1582608651792
2.01,1962.25,1582608654792
2.01,1962.25,1582608657791
2.05,1962.90,1582608660791
2.01,1962.25,1582608663791
2.01,1962.25,1582608666790
2.00,1962.00,1582608669749
2.05,1962.95,1582608672793
2.05,1962.85,1582608675748
2.05,1962.85,1582608678790
2.05,1963.00,1582608681746
2.05,1963.00,1582608684746
2.09,1963.70,1582608687789
2.05,1963.00,1582608690790
2.05,1963.00,1582608693751
2.00,1962.00,1582608696790
2.00,1962.00,1582608699787
2.05,1963.00,1582608702790
2.05,1963.00,1582608705787
2.05,1962.95,1582608708789
2.00,1962.05,1582608711790
2.05,1963.00,1582608714761
2.05,1963.00,1582608717757
2.05,1963.00,1582608720764
2.05,1963.00,1582608723781
2.05,1962.95,1582608726763
2.01,1962.15,1582608729780
2.05,1963.00,1582608732781
2.05,1963.00,1582608735768
2.01,1962.20,1582608738789
2.04,1962.75,1582608741789
2.01,1962.15,1582608744788
2.04,1962.75,1582608747788
2.01,1962.15,1582608750771
2.01,1962.15,1582608753749
2.01,1962.15,1582608756787
2.00,1962.00,1582608759770
2.04,1962.80,1582608762765
2.00,1962.00,1582608765788
2.01,1962.10,1582608768788
2.04,1962.75,1582608771762
2.03,1962.50,1582608774788
2.03,1962.50,1582608777785
2.00,1961.90,1582608780787
1.98,1961.65,1582608783785
2.00,1962.00,1582608786788
1.98,1961.50,1582608789782
2.04,1962.65,1582608792788
2.01,1962.20,1582608795756
2.01,1962.20,1582608798763
2.01,1962.20,1582608801786
2.00,1962.00,1582608804787
1.98,1961.50,1582608807744
1.95,1961.10,1582608810780
2.03,1962.55,1582608813786
2.00,1962.00,1582608816786
1.98,1961.50,1582608819780
1.99,1961.70,1582608822784
1.98,1961.65,1582608825786
1.98,1961.65,1582608828786
2.00,1962.00,1582608831786
1.98,1961.55,1582608834763
1.98,1961.60,1582608837783
2.00,1962.00,1582608840787
1.98,1961.50,1582608843784
2.00,1962.00,1582608846748
1.98,1961.55,1582608849758
1.95,1961.00,1582608852786
1.95,1961.00,1582608855767
1.95,1961.00,1582608858777
1.95,1961.00,1582608861748
1.95,1961.00,1582608864785
1.97,1961.45,1582608867785
1.92,1960.50,1582608870783
1.95,1961.00,1582608873785
1.95,1961.00,1582608876754
1.93,1960.70,1582608879760
1.94,1960.80,1582608882785
1.93,1960.70,1582608885764
1.91,1960.25,1582608888777
1.92,1960.35,1582608891759
1.92,1960.45,1582608894744
1.93,1960.55,1582608897784
1.92,1960.45,1582608900778
1.91,1960.30,1582608903781
1.95,1960.95,1582608906741
1.95,1960.95,1582608909740
1.95,1960.95,1582608912761
1.95,1960.95,1582608915782
1.92,1960.35,1582608918784
1.98,1961.50,1582608921769
1.98,1961.50,1582608924756
1.95,1961.00,1582608927783
1.95,1961.00,1582608930776
1.97,1961.40,1582608933783
1.93,1960.55,1582608936742
1.95,1961.00,1582608939781
1.95,1961.00,1582608942767
1.92,1960.50,1582608945782
1.92,1960.35,1582608948745
1.92,1960.35,1582608951776
1.91,1960.30,1582608954782
1.94,1960.90,1582608957782
1.94,1960.90,1582608960757
1.91,1960.30,1582608963782
1.91,1960.30,1582608966781
1.95,1961.00,1582608969782
1.92,1960.35,1582608972777
1.95,1960.95,1582608975744
1.91,1960.25,1582608978739
1.91,1960.30,1582608981782
1.94,1960.90,1582608984780
1.92,1960.40,1582608987757
1.92,1960.40,1582608990744
1.92,1960.40,1582608993780
1.92,1960.50,1582608996768
1.92,1960.40,1582608999777
1.91,1960.25,1582609002780
1.91,1960.25,1582609005780
1.95,1960.95,1582609008760
1.90,1960.00,1582609011775
1.90,1960.00,1582609014753
1.90,1960.00,1582609017770
1.90,1960.00,1582609020780
1.93,1960.65,1582609023781
1.93,1960.55,1582609026757
1.95,1960.95,1582609029780
1.95,1961.05,1582609032778
1.90,1960.00,1582609035738
1.90,1960.10,1582609038746
1.91,1960.20,1582609041780
1.91,1960.15,1582609044774
1.95,1960.95,1582609047780
1.91,1960.15,1582609050765
1.95,1961.10,1582609053747
1.95,1961.00,1582609056779
1.95,1960.95,1582609059779
1.95,1961.00,1582609062779
1.91,1960.20,1582609065741
1.91,1960.20,1582609068779
1.91,1960.30,1582609071778
1.95,1961.00,1582609074778
1.91,1960.30,1582609077740
1.91,1960.30,1582609080777
1.91,1960.30,1582609083776
1.95,1961.00,1582609086738
1.91,1960.25,1582609089771
1.91,1960.30,1582609092777
1.95,1961.00,1582609095776
1.98,1961.50,1582609098777
1.97,1961.30,1582609101774
2.00,1962.00,1582609104776
2.00,1962.00,1582609107776
2.00,1961.95,1582609110776
1.98,1961.50,1582609113773
1.98,1961.50,1582609116774
1.98,1961.50,1582609119775
1.99,1961.85,1582609122776
1.99,1961.85,1582609125773
1.99,1961.85,1582609128746
2.00,1961.90,1582609131732
1.98,1961.55,1582609134760
1.98,1961.55,1582609137768
2.02,1962.45,1582609140738
2.00,1961.95,1582609143775
2.00,1961.95,1582609146766
2.00,1962.00,1582609149737
2.05,1962.95,1582609152775
2.01,1962.20,1582609155731
2.01,1962.15,1582609158775
2.03,1962.50,1582609161735
2.05,1962.95,1582609164754
2.02,1962.45,1582609167775
2.03,1962.50,1582609170771
2.03,1962.50,1582609173739
2.05,1962.95,1582609176774
2.05,1963.00,1582609179756
2.04,1962.70,1582609182769
2.04,1962.75,1582609185774
2.10,1963.90,1582609188775
2.05,1962.90,1582609191731
2.05,1962.90,1582609194772
2.05,1962.90,1582609197771
2.04,1962.70,1582609200749
2.03,1962.50,1582609203749
2.02,1962.45,1582609206767
2.02,1962.45,1582609209768
2.01,1962.25,1582609212769
2.01,1962.25,1582609215768
2.03,1962.50,1582609218768
2.05,1962.90,1582609221772
2.05,1962.90,1582609224766
2.02,1962.30,1582609227767
2.01,1962.25,1582609230769
2.02,1962.35,1582609233758
2.02,1962.35,1582609236771
1.97,1961.30,1582609239772
2.00,1962.00,1582609242771
2.01,1962.10,1582609245744
2.00,1962.00,1582609248734
2.00,1962.05,1582609251729
2.00,1962.05,1582609254744
2.00,1962.05,1582609257767
2.00,1962.05,1582609260767
2.00,1962.00,1582609263772
2.00,1962.00,1582609266754
2.00,1962.00,1582609269735
2.00,1962.00,1582609272767
2.03,1962.50,1582609275758
2.01,1962.15,1582609278767
2.04,1962.80,1582609281767
2.00,1962.00,1582609284767
2.04,1962.70,1582609287766
2.04,1962.70,1582609290734
1.98,1961.55,1582609293769
2.00,1962.00,1582609296747
2.05,1962.90,1582609299730
2.00,1962.00,1582609302765
1.98,1961.60,1582609305770
2.00,1962.00,1582609308766
2.01,1962.10,1582609311726
2.01,1962.25,1582609314765
1.97,1961.40,1582609317771
1.95,1961.10,1582609320728
2.02,1962.40,1582609323768
2.02,1962.35,1582609326728
2.02,1962.35,1582609329767
2.00,1962.00,1582609332764
2.00,1962.00,1582609335765
2.00,1962.00,1582609338764
1.97,1961.35,1582609341765
2.03,1962.50,1582609344765
2.00,1962.00,1582609347764
2.00,1962.00,1582609350746
2.00,1961.95,1582609353764
1.98,1961.50,1582609356730
2.00,1962.00,1582609359730
2.02,1962.45,1582609362754
1.97,1961.45,1582609365764
2.00,1961.95,1582609368769
2.00,1961.95,1582609371764
1.97,1961.45,1582609374755
1.97,1961.45,1582609377762
2.00,1962.00,1582609380763
2.00,1962.00,1582609383762
1.97,1961.45,1582609386761
2.00,1962.00,1582609389763
2.00,1962.00,1582609392762
2.00,1962.00,1582609395741
2.00,1961.95,1582609398766
2.00,1961.95,1582609401761
2.00,1961.95,1582609404762
2.00,1961.95,1582609407730
2.00,1961.95,1582609410760
2.00,1961.95,1582609413762
2.00,1962.00,1582609416745
2.00,1961.95,1582609419761
1.98,1961.55,1582609422761
2.00,1962.00,1582609425739
2.00,1962.00,1582609428733
2.00,1962.00,1582609431762
2.00,1962.00,1582609434740
2.00,1962.00,1582609437724
2.00,1962.00,1582609440764
2.00,1962.00,1582609443765
2.00,1962.00,1582609446738
2.00,1962.00,1582609449765
2.00,1962.00,1582609452761
1.96,1961.15,1582609455722
1.99,1961.85,1582609458764
2.00,1962.00,1582609461764
2.00,1962.00,1582609464764
2.00,1962.05,1582609467763
2.03,1962.50,1582609470738
2.03,1962.55,1582609473764
2.00,1962.00,1582609476761
2.05,1962.90,1582609479763
2.01,1962.10,1582609482759
2.05,1962.85,1582609485738
2.03,1962.55,1582609488721
2.05,1963.00,1582609491764
2.04,1962.80,1582609494764
2.04,1962.80,1582609497725
2.05,1963.00,1582609500725
2.05,1962.90,1582609503745
2.10,1963.90,1582609506724
2.06,1963.20,1582609509764
2.11,1964.00,1582609512721
2.11,1964.00,1582609515762
2.11,1964.00,1582609518760
2.07,1963.30,1582609521752
2.10,1963.90,1582609524732
2.15,1964.90,1582609527764
2.21,1965.95,1582609530763
2.40,1969.70,1582609533761
2.36,1968.90,1582609536763
2.26,1967.00,1582609539737
2.24,1966.50,1582609542762
2.25,1966.85,1582609545721
2.26,1967.00,1582609548765
2.25,1966.80,1582609551740
2.24,1966.50,1582609554762
2.29,1967.60,1582609557761
2.25,1966.70,1582609560727
2.21,1966.00,1582609563739
2.16,1965.00,1582609566761
2.12,1964.20,1582609569762
2.15,1964.80,1582609572762
2.14,1964.70,1582609575760
2.14,1964.60,1582609578754
2.11,1964.00,1582609581762
2.11,1964.00,1582609584747
2.11,1964.00,1582609587761
2.11,1964.00,1582609590735
2.16,1965.00,1582609593759
2.19,1965.70,1582609596739
2.28,1967.45,1582609599721
2.26,1967.00,1582609602759
2.26,1967.00,1582609605755
2.29,1967.50,1582609608759
2.29,1967.50,1582609611761
2.37,1969.00,1582609614760
2.31,1968.00,1582609617742
2.36,1968.90,1582609620739
2.30,1967.80,1582609623758
2.31,1968.00,1582609626756
2.29,1967.50,1582609629759
2.31,1968.00,1582609632715
2.31,1968.00,1582609635724
2.30,1967.80,1582609638745
2.26,1967.00,1582609641759
2.26,1967.05,1582609644720
2.21,1966.10,1582609647728
2.22,1966.15,1582609650760
2.20,1965.85,1582609653728
2.25,1966.80,1582609656759
2.30,1967.80,1582609659759
2.21,1966.10,1582609662756
2.19,1965.55,1582609664795
2.26,1967.00,1582609667794
2.25,1966.70,1582609670794
2.26,1966.90,1582609673796
2.26,1966.95,1582609676797
2.22,1966.15,1582609679798
2.30,1967.75,1582609683736
2.22,1966.15,1582609686756
2.26,1967.00,1582609689721
2.30,1967.70,1582609692756
2.27,1967.10,1582609695721
2.22,1966.15,1582609698758
2.23,1966.30,1582609701758
2.24,1966.65,1582609704729
2.21,1966.00,1582609707756
2.18,1965.50,1582609710717
2.16,1965.00,1582609713755
2.21,1966.00,1582609716756
2.18,1965.40,1582609719755
2.18,1965.40,1582609722755
2.18,1965.40,1582609725718
2.22,1966.25,1582609728730
2.16,1965.00,1582609731714
2.21,1966.00,1582609734753
2.25,1966.85,1582609737754
2.25,1966.85,1582609740732
2.21,1966.00,1582609743754
2.24,1966.50,1582609746791
2.24,1966.50,1582609749733
2.25,1966.85,1582609752755
2.21,1966.00,1582609755755
2.21,1966.05,1582609758745
2.21,1966.05,1582609761756
2.22,1966.15,1582609764753
2.24,1966.50,1582609767719
2.24,1966.50,1582609770733
2.22,1966.15,1582609773713
2.21,1966.10,1582609776753
2.22,1966.25,1582609779753
2.21,1966.05,1582609782726
2.21,1966.10,1582609785716
2.24,1966.50,1582609788753
2.21,1966.00,1582609791735
2.17,1965.20,1582609794727
2.17,1965.20,1582609797753
2.21,1965.95,1582609800754
2.16,1965.10,1582609803754
2.16,1965.10,1582609806716
2.20,1965.80,1582609809713
2.20,1965.75,1582609812754
2.17,1965.15,1582609815731
2.17,1965.20,1582609818732
2.21,1966.00,1582609821750
2.20,1965.80,1582609824752
2.21,1966.00,1582609827714
2.21,1966.00,1582609830753
2.16,1965.00,1582609833714
2.20,1965.75,1582609836752
2.16,1965.00,1582609839710
2.15,1964.95,1582609842747
2.15,1964.90,1582609845751
2.15,1964.80,1582609848743
2.14,1964.70,1582609851718
2.14,1964.70,1582609854743
2.14,1964.70,1582609857752
2.14,1964.70,1582609860752
2.11,1964.10,1582609863750
2.13,1964.50,1582609866750
2.13,1964.50,1582609869712
2.11,1964.15,1582609872708
2.15,1964.80,1582609875750
2.18,1965.45,1582609878724
2.13,1964.50,1582609881751
2.13,1964.50,1582609884749
2.13,1964.50,1582609887750
2.13,1964.50,1582609890749
2.12,1964.20,1582609893751
2.16,1965.00,1582609896747
2.16,1965.00,1582609899731
2.12,1964.25,1582609902714
2.15,1964.95,1582609905709
2.12,1964.25,1582609908750
2.12,1964.25,1582609911726
2.12,1964.25,1582609914708
2.10,1963.80,1582609917722
2.10,1963.80,1582609920742
2.01,1962.20,1582609923752
2.01,1962.20,1582609926751
2.03,1962.55,1582609929751
2.04,1962.65,1582609932749
2.05,1962.85,1582609935751
2.05,1963.00,1582609938736
2.05,1963.00,1582609941747
2.05,1963.00,1582609944750
2.05,1963.00,1582609947705
2.02,1962.35,1582609950743
2.05,1963.00,1582609953746
2.05,1963.00,1582609956722
2.05,1963.00,1582609959704
2.10,1963.95,1582609962748
2.05,1963.00,1582609965747
2.05,1963.00,1582609968746
2.10,1963.95,1582609971722
2.08,1963.50,1582609974747
2.05,1963.00,1582609977743
2.02,1962.40,1582609980747
2.02,1962.45,1582609983722
2.05,1963.00,1582609986743
2.03,1962.50,1582609989704
2.02,1962.45,1582609992746
2.02,1962.45,1582609995745
2.02,1962.40,1582609998710
2.00,1962.00,1582610001708
2.05,1963.00,1582610004738
2.01,1962.20,1582610007746
2.02,1962.45,1582610010710
2.02,1962.45,1582610013714
2.02,1962.40,1582610016733
2.02,1962.40,1582610019723
2.00,1962.00,1582610022707
1.98,1961.60,1582610025745
2.00,1961.90,1582610028771
2.00,1962.00,1582610031712
2.00,1962.00,1582610034745
2.00,1961.90,1582610037718
2.00,1961.90,1582610040740
1.98,1961.50,1582610043746
1.98,1961.50,1582610046745
